date,alp,lib,nat,green,oth,alp_tpp,l_np_tpp,institute,mode,sample_size,l_np,onp
2010-08-19,36.2,43.4,NA,13.9,6.5,50.2,49.8,Newspoll,NA,NA,NA,NA
2010-08-15,38,41,NA,14,7,52,48,Newspoll,NA,NA,NA,NA
2010-08-08,38,42,NA,13,7,52,48,Newspoll,NA,NA,NA,NA
2010-08-01,37,44,NA,12,7,50,50,Newspoll,NA,NA,NA,NA
2010-07-25,40,42,NA,12,6,52,48,Newspoll,NA,NA,NA,NA
2010-07-18,42,34,4,12,8,55,45,Newspoll,NA,NA,NA,NA
2010-06-27,42,37,3,10,8,53,47,Newspoll,NA,NA,NA,NA
2010-06-20,35,36,4,15,10,52,48,Newspoll,NA,NA,NA,NA
2010-05-30,35,38,3,16,8,51,49,Newspoll,NA,NA,NA,NA
2010-05-16,37,40,3,12,8,50,50,Newspoll,NA,NA,NA,NA
2010-05-02,35,38,5,10,12,49,51,Newspoll,NA,NA,NA,NA
2010-04-18,43,37,3,10,7,54,46,Newspoll,NA,NA,NA,NA
2010-03-28,43,35,3,12,7,56,44,Newspoll,NA,NA,NA,NA
2010-03-14,39,37,4,11,9,52,48,Newspoll,NA,NA,NA,NA
2010-02-28,40,37,4,9,10,52,48,Newspoll,NA,NA,NA,NA
2010-02-14,39,36,4,12,9,53,47,Newspoll,NA,NA,NA,NA
2010-01-31,40,37,4,12,7,52,48,Newspoll,NA,NA,NA,NA
2010-01-17,40,34,4,12,10,54,46,Newspoll,NA,NA,NA,NA
2009-12-06,43,34,4,11,8,56,44,Newspoll,NA,NA,NA,NA
2009-11-29,43,30,5,12,10,57,43,Newspoll,NA,NA,NA,NA
2009-11-15,43,33,4,11,9,56,44,Newspoll,NA,NA,NA,NA
2009-11-01,41,36,5,10,8,52,48,Newspoll,NA,NA,NA,NA
2009-10-18,48,30,4,10,8,59,41,Newspoll,NA,NA,NA,NA
2009-10-01,46,31,4,10,9,58,42,Newspoll,NA,NA,NA,NA
2009-09-20,43,33,5,11,8,55,45,Newspoll,NA,NA,NA,NA
2009-09-06,44,35,4,10,7,55,45,Newspoll,NA,NA,NA,NA
2009-08-23,44,34,4,9,9,55,45,Newspoll,NA,NA,NA,NA
2009-08-09,45,33,4,10,8,57,43,Newspoll,NA,NA,NA,NA
2009-07-26,46,34,4,9,7,57,43,Newspoll,NA,NA,NA,NA
2009-07-12,43,34,5,11,7,55,45,Newspoll,NA,NA,NA,NA
2009-06-28,44,32,5,10,9,56,44,Newspoll,NA,NA,NA,NA
2009-06-14,41,36,4,11,8,53,47,Newspoll,NA,NA,NA,NA
2009-05-31,43,35,3,10,9,55,45,Newspoll,NA,NA,NA,NA
2009-05-17,46,34,3,9,8,56,44,Newspoll,NA,NA,NA,NA
2009-05-03,42,35,3,11,9,55,45,Newspoll,NA,NA,NA,NA
2009-04-19,47,33,4,9,7,58,42,Newspoll,NA,NA,NA,NA
2009-04-05,47,32,4,9,8,58,42,Newspoll,NA,NA,NA,NA
2009-03-22,45,32,5,8,10,56,44,Newspoll,NA,NA,NA,NA
2009-03-09,44,32,4,10,10,56,44,Newspoll,NA,NA,NA,NA
2009-02-22,47,33,3,9,8,58,42,Newspoll,NA,NA,NA,NA
2009-02-08,48,32,4,8,8,58,42,Newspoll,NA,NA,NA,NA
2009-01-18,43,35,4,10,8,54,46,Newspoll,NA,NA,NA,NA
2008-12-07,48,32,3,10,7,59,41,Newspoll,NA,NA,NA,NA
2008-11-23,42,33,5,11,9,55,45,Newspoll,NA,NA,NA,NA
2008-11-09,44,35,3,9,9,55,45,Newspoll,NA,NA,NA,NA
2008-10-26,44,36,3,9,8,54,46,Newspoll,NA,NA,NA,NA
2008-10-12,41,34,4,13,8,55,45,Newspoll,NA,NA,NA,NA
2008-09-21,42,34,4,10,10,55,45,Newspoll,NA,NA,NA,NA
2008-09-07,44,34,3,11,8,56,44,Newspoll,NA,NA,NA,NA
2008-08-24,45,34,4,8,9,56,44,Newspoll,NA,NA,NA,NA
2008-08-10,47,33,5,9,6,57,43,Newspoll,NA,NA,NA,NA
2008-07-27,47,33,4,10,6,57,43,Newspoll,NA,NA,NA,NA
2008-07-13,43,33,5,11,8,55,45,Newspoll,NA,NA,NA,NA
2008-06-29,44,34,5,10,7,55,45,Newspoll,NA,NA,NA,NA
2008-06-15,46,29,4,12,9,59,41,Newspoll,NA,NA,NA,NA
2008-06-01,46,33,4,10,7,57,43,Newspoll,NA,NA,NA,NA
2008-05-18,47,34,3,9,7,57,43,Newspoll,NA,NA,NA,NA
2008-05-04,47,33,4,9,7,57,43,Newspoll,NA,NA,NA,NA
2008-04-20,51,30,4,9,6,61,39,Newspoll,NA,NA,NA,NA
2008-04-06,48,32,3,10,7,59,41,Newspoll,NA,NA,NA,NA
2008-03-16,47,31,4,11,7,59,41,Newspoll,NA,NA,NA,NA
2008-03-02,51,28,3,10,8,63,37,Newspoll,NA,NA,NA,NA
2008-02-17,46,33,3,10,8,57,43,Newspoll,NA,NA,NA,NA
2008-01-20,46,32,3,12,7,58,42,Newspoll,NA,NA,NA,NA
2007-11-22,44,39,4,7,6,52,48,Newspoll,NA,NA,NA,NA
2010-08-08,43,33.5,3.5,15.5,2,57.5,42.5,Roy Morgan,NA,NA,NA,NA
2010-08-01,44,39,2,10,4,53,47,Roy Morgan,NA,NA,NA,NA
2010-07-25,43.5,35,2,11.5,6.5,55.5,44.5,Roy Morgan,NA,NA,NA,NA
2010-07-18,44.5,35,4.5,10.5,4,56,44,Roy Morgan,NA,NA,NA,NA
2013-09-06,31.5,NA,NA,9.5,14,44.5,54.5,Morgan ,NA,NA,45,NA
2013-09-05,33.7,NA,NA,10.2,12.7,47,53,ReachTEL,NA,NA,43.5,NA
2013-09-05,33,NA,NA,11,10,46,54,Nielsen,NA,NA,46,NA
2013-09-05,33,NA,NA,9,12,46,54,Newspoll,NA,NA,46,NA
2013-09-04,32.7,NA,NA,10,13.7,47,53,ReachTEL,NA,NA,43.6,NA
2013-09-04,35,NA,NA,9,11,47,53,Galaxy,NA,NA,45,NA
2013-09-04,35,NA,NA,10,12,48,52,Essential,NA,NA,43,NA
2013-09-03,35.3,NA,NA,9.7,10.7,48,52,ReachTEL,NA,NA,44.2,NA
2013-09-01,34,NA,NA,11,12,48,52,Morgan ,NA,NA,43,NA
2013-09-01,33,NA,NA,10,11,46,54,Newspoll,NA,NA,46,NA
2013-09-01,35,NA,NA,11,10,48,52,Essential,NA,NA,44,NA
2013-08-29,35,NA,NA,10,9,47,53,Galaxy,NA,NA,46,NA
2013-08-29,30.5,NA,NA,12,13.5,46,54,Morgan ,NA,NA,44,NA
2013-08-26,35.7,NA,NA,10.1,7.7,47,53,ReachTEL,NA,NA,46.5,NA
2013-08-25,38,NA,NA,11,9,50,50,Essential,NA,NA,43,NA
2013-08-25,37,NA,NA,9,7,47,53,Newspoll,NA,NA,47,NA
2013-08-25,34.5,NA,NA,11,9.5,47.5,52.5,Morgan ,NA,NA,45,NA
2013-08-22,35,NA,NA,10,7,47,53,Nielsen,NA,NA,47,NA
2013-08-18,34,NA,NA,9,10,46,54,Newspoll,NA,NA,47,NA
2013-08-18,36.5,NA,NA,9.5,9.5,48,52,Morgan ,NA,NA,44.5,NA
2013-08-18,38,NA,NA,10,11,50,50,AMR,NA,NA,41,NA
2013-08-18,40,NA,NA,8,8,50,50,Essential,NA,NA,44,NA
2013-08-15,36,NA,NA,10,9,48,52,Galaxy,NA,NA,45,NA
2013-08-13,31,NA,NA,9,8,43,57,Morgan ,NA,NA,52,NA
2013-08-12,39,NA,NA,8,10,49,51,Essential,NA,NA,43,NA
2013-08-11,35,NA,NA,11,8,48,52,Newspoll,NA,NA,46,NA
2013-08-11,36.5,NA,NA,10.5,9,48.5,51.5,Morgan ,NA,NA,44,NA
2013-08-10,36.9,NA,NA,8.9,7.4,47,53,ReachTEL,NA,NA,46.9,NA
2013-08-09,38,NA,NA,10,7,49,51,Galaxy,NA,NA,45,NA
2013-08-08,37,NA,NA,10,8,48,52,Nielsen,NA,NA,46,NA
2013-08-04,37.5,NA,NA,8.2,8.6,48,52,ReachTEL,NA,NA,45.7,NA
2013-08-04,38,NA,NA,9.5,9.5,49.5,50.5,Morgan ,NA,NA,43,NA
2013-08-04,37,NA,NA,9,10,48,52,Newspoll,NA,NA,44,NA
2013-08-04,38,NA,NA,9,10,49,51,Essential,NA,NA,43,NA
2013-07-28,38.5,NA,NA,10.5,9.5,50.5,49.5,Morgan ,NA,NA,41.5,NA
2013-07-28,39,NA,NA,9,8,49,51,Essential,NA,NA,44,NA
2013-07-25,40,NA,NA,9,7,50,50,Galaxy,NA,NA,44,NA
2013-07-22,39,NA,NA,7,9,49,51,Essential,NA,NA,45,NA
2013-07-21,41.5,NA,NA,9,8.5,52,48,Morgan ,NA,NA,41,NA
2013-07-21,37,NA,NA,10,8,48,52,Newspoll,NA,NA,45,NA
2013-07-18,39.3,NA,NA,8.3,7,49,51,ReachTEL,NA,NA,45.4,NA
2013-07-14,42,NA,NA,7,10,51.5,48.5,Morgan ,NA,NA,41,NA
2013-07-14,39,NA,NA,7,8,48,52,Essential,NA,NA,46,NA
2013-07-13,39,NA,NA,9,8,50,50,Nielsen,NA,NA,44,NA
2013-07-08,42,NA,NA,7,8,51,49,AMR,NA,NA,43,NA
2013-07-07,38,NA,NA,9,11,50,50,Newspoll,NA,NA,42,NA
2013-07-07,41.5,NA,NA,8.5,10.5,52.5,47.5,Morgan ,NA,NA,39.5,NA
2013-07-07,38,NA,NA,8,7,48,52,Essential,NA,NA,46,NA
2013-06-30,35,NA,NA,11,11,49,51,Newspoll,NA,NA,43,NA
2013-06-30,39.5,NA,NA,8.5,11.5,51,49,Morgan ,NA,NA,40.5,NA
2013-06-30,36,NA,NA,9,9,47,53,Essential,NA,NA,46,NA
2013-06-28,38,NA,NA,10,8,49,51,Galaxy,NA,NA,44,NA
2013-06-27,38.3,NA,NA,8.7,7.8,48,52,ReachTEL,NA,NA,45.1,NA
2013-06-23,29,NA,NA,9,14,43,57,Newspoll,NA,NA,48,NA
2013-06-23,30.5,NA,NA,9,13.5,43.5,56.5,Morgan ,NA,NA,47,NA
2013-06-23,34,NA,NA,8,11,45,55,Essential,NA,NA,47,NA
2013-06-16,33,NA,NA,9,13.5,45.5,54.5,Morgan ,NA,NA,44.5,NA
2013-06-16,35,NA,NA,8,9,46,54,Essential,NA,NA,47,NA
2013-06-15,29,NA,NA,11,12,43,57,Nielsen,NA,NA,47,NA
2013-06-13,32,NA,NA,11,10,45,55,Galaxy,NA,NA,47,NA
2013-06-10,31,NA,NA,9.5,13.5,44,56,Morgan ,NA,NA,46,NA
2013-06-10,36,NA,NA,8,9,46,54,Essential,NA,NA,47,NA
2013-06-02,30,NA,NA,9,12,42,58,Newspoll,NA,NA,49,NA
2013-06-02,31.5,NA,NA,9.5,13.5,44.5,55.5,Morgan ,NA,NA,45.5,NA
2013-06-02,35,NA,NA,8,9,45,55,Essential,NA,NA,48,NA
2013-05-26,33.5,NA,NA,9.5,11.5,45.5,54.5,Morgan ,NA,NA,45.5,NA
2013-05-26,34,NA,NA,8,10,45,55,Essential,NA,NA,48,NA
2013-05-19,31,NA,NA,9,14,44,56,Newspoll,NA,NA,46,NA
2013-05-19,32,NA,NA,10,12.5,45,55,Morgan ,NA,NA,45.5,NA
2013-05-19,35,NA,NA,8,9,45,55,Essential,NA,NA,48,NA
2013-05-18,32,NA,NA,11,13,46,54,Nielsen,NA,NA,44,NA
2013-05-16,34,NA,NA,10,10,46,54,Galaxy,NA,NA,46,NA
2013-05-12,32,NA,NA,9.5,12,44,56,Morgan ,NA,NA,46.5,NA
2013-05-12,34,NA,NA,9,10,45,55,Essential,NA,NA,48,NA
2013-05-05,31,NA,NA,10,12,44,56,Newspoll,NA,NA,47,NA
2013-05-05,32,NA,NA,8.5,13.5,44,56,Morgan ,NA,NA,46,NA
2013-05-05,33,NA,NA,9,10,44,56,Essential,NA,NA,48,NA
2013-05-02,29.3,NA,NA,10.2,11.9,42,58,ReachTEL,NA,NA,48.5,NA
2013-04-28,30.5,NA,NA,11,10.5,43.5,56.5,Morgan ,NA,NA,48,NA
2013-04-28,34,NA,NA,9,9,45,55,Essential,NA,NA,48,NA
2013-04-22,32.5,NA,NA,10.5,13,46,54,Morgan ,NA,NA,44,NA
2013-04-22,34,NA,NA,9,9,45,55,Essential,NA,NA,48,NA
2013-04-21,32,NA,NA,10,12,45,55,Newspoll,NA,NA,46,NA
2013-04-14,32,NA,NA,10.5,10,44,56,Morgan ,NA,NA,47.5,NA
2013-04-14,34,NA,NA,9,9,45,55,Essential,NA,NA,48,NA
2013-04-13,29,NA,NA,12,11,43,57,Nielsen,NA,NA,49,NA
2013-04-11,33,NA,NA,12,8,46,54,Galaxy,NA,NA,47,NA
2013-05-02,31.3,NA,NA,10.2,8.8,43,57,ReachTEL,NA,NA,49.8,NA
2013-04-07,32,NA,NA,11,9,45,55,Newspoll,NA,NA,48,NA
2013-04-07,31,NA,NA,10,12.5,44,56,Morgan ,NA,NA,46.5,NA
2013-04-07,32,NA,NA,9,9,44,56,Essential,NA,NA,49,NA
2013-04-01,30,NA,NA,11,10,42.5,57.5,Morgan ,NA,NA,49,NA
2013-04-01,31,NA,NA,11,9,44,56,Essential,NA,NA,49,NA
2013-03-24,30,NA,NA,10,10,42,58,Newspoll,NA,NA,50,NA
2013-03-24,33,NA,NA,11,9,46,54,Essential,NA,NA,47,NA
2013-03-23,32,NA,NA,12,9,45,55,Galaxy,NA,NA,47,NA
2013-03-24,30.5,NA,NA,10.5,12.5,44,56,Morgan ,NA,NA,46.5,NA
2013-03-25,33,NA,NA,9,9,44,56,AMR,NA,NA,49,NA
2013-03-17,35,NA,NA,9,8,46,54,Essential,NA,NA,47,NA
2013-03-17,33,NA,NA,11,10.5,46,54,Morgan ,NA,NA,46,NA
2013-03-16,31,NA,NA,10,12,44,56,Nielsen,NA,NA,47,NA
2013-03-10,34,NA,NA,9,9,45,55,Essential,NA,NA,48,NA
2013-03-10,31.5,NA,NA,11,10.5,44.5,55.5,Morgan ,NA,NA,47,NA
2013-03-10,34,NA,NA,11,11,48,52,Newspoll,NA,NA,44,NA
2013-03-07,32,NA,NA,11,9,45,55,Galaxy,NA,NA,48,NA
2013-03-03,32,NA,NA,10,8,44,56,Essential,NA,NA,49,NA
2013-03-03,33,NA,NA,10.5,11.5,46,54,Morgan ,NA,NA,45,NA
2013-02-24,32,NA,NA,10,8,44,56,Essential,NA,NA,49,NA
2013-02-24,33.5,NA,NA,10,12.5,46.5,53.5,Morgan ,NA,NA,44,NA
2013-02-24,31,NA,NA,11,11,45,55,Newspoll,NA,NA,47,NA
2013-02-17,35,NA,NA,10,8,46,54,Essential,NA,NA,47,NA
2013-02-16,30,NA,NA,11,12,44,56,Nielsen,NA,NA,47,NA
2013-02-10,34,NA,NA,9,9,45,55,Essential,NA,NA,48,NA
2013-02-10,33.5,NA,NA,9,12.5,45.5,54.5,Morgan ,NA,NA,45,NA
2013-02-04,34,NA,NA,10,8,46,54,Essential,NA,NA,48,NA
2013-02-03,38.5,NA,NA,8.5,10.5,48.5,51.5,Morgan ,NA,NA,42.5,NA
2013-02-03,32,NA,NA,9,11,44,56,Newspoll,NA,NA,48,NA
2013-02-03,35,NA,NA,10,7,46,54,Galaxy,NA,NA,48,NA
2013-01-28,35,NA,NA,10,7,46,54,Essential,NA,NA,48,NA
2013-01-27,36,NA,NA,12,13,49.5,50.5,Morgan ,NA,NA,39,NA
2013-01-20,36,NA,NA,9,8,46,54,Essential,NA,NA,48,NA
2013-01-13,36,NA,NA,8,8,46,54,Essential,NA,NA,48,NA
2013-01-13,38,NA,NA,9,9,49,51,Newspoll,NA,NA,44,NA
2013-01-13,36.5,NA,NA,10.5,11.5,49,51,Morgan ,NA,NA,41.5,NA
2012-12-16,36,NA,NA,8,8,45,55,Essential,NA,NA,48,NA
2012-12-16,40,NA,NA,12,10.5,53.5,46.5,Morgan ,NA,NA,37.5,NA
2012-12-15,35,NA,NA,10,12,48,52,Nielsen,NA,NA,43,NA
2012-12-09,36,NA,NA,8,8,46,54,Essential,NA,NA,48,NA
2012-12-09,32,NA,NA,11,11,46,54,Newspoll,NA,NA,46,NA
2012-12-02,37,NA,NA,9,7,47,53,Essential,NA,NA,47,NA
2012-12-02,36,NA,NA,10.5,13,49.5,50.5,Morgan ,NA,NA,40.5,NA
2012-11-30,34,NA,NA,11,7,46,54,Galaxy,NA,NA,48,NA
2012-11-29,36.5,NA,NA,8.5,10.5,47.5,52.5,Morgan ,NA,NA,44.5,NA
2012-11-25,36,NA,NA,11,10,49,51,Newspoll,NA,NA,43,NA
2012-11-25,36,NA,NA,10,8,47,53,Essential,NA,NA,47,NA
2012-11-18,36,NA,NA,10,9,47,53,Essential,NA,NA,46,NA
2012-11-18,36.5,NA,NA,11.5,13.5,49,51,Morgan ,NA,NA,38.5,NA
2012-11-17,34,NA,NA,12,10,47,53,Nielsen,NA,NA,45,NA
2012-11-11,36,NA,NA,10,11,49,51,Newspoll,NA,NA,43,NA
2012-11-11,37,NA,NA,9,8,48,52,Essential,NA,NA,45,NA
2012-11-06,37,NA,NA,9,8,47,53,Essential,NA,NA,46,NA
2012-11-04,35,NA,NA,11,7,47,53,Galaxy,NA,NA,47,NA
2012-11-04,35.5,NA,NA,10,11.5,48,52,Morgan ,NA,NA,43,NA
2012-10-28,36,NA,NA,10,13,50,50,Newspoll,NA,NA,41,NA
2012-10-28,36,NA,NA,9,7,46,54,Essential,NA,NA,48,NA
2012-10-21,37.5,NA,NA,12.5,11.5,42.5,57.5,Morgan ,NA,NA,38.5,NA
2012-10-21,36,NA,NA,9,7,47,53,Essential,NA,NA,47,NA
2012-10-20,34,NA,NA,11,12,48,52,Nielsen,NA,NA,43,NA
2012-10-14,36,NA,NA,9,8,47,53,Essential,NA,NA,47,NA
2012-10-07,33,NA,NA,10,12,46,54,Newspoll,NA,NA,45,NA
2012-10-07,37,NA,NA,9,7,47,53,Essential,NA,NA,47,NA
2012-10-07,37,NA,NA,10.5,9.5,49,51,Morgan ,NA,NA,43,NA
2012-09-30,36,NA,NA,9,7,47,53,Essential,NA,NA,47,NA
2012-09-23,37.5,NA,NA,10,11,50,50,Morgan ,NA,NA,41.5,NA
2012-09-23,35,NA,NA,9,9,45,55,Essential,NA,NA,48,NA
2012-09-20,39.5,NA,NA,8,5.5,47.5,52.5,Morgan ,NA,NA,47,NA
2012-09-16,36,NA,NA,12,11,50,50,Newspoll,NA,NA,41,NA
2012-09-16,34,NA,NA,9,9,45,55,Essential,NA,NA,48,NA
2012-09-16,35,NA,NA,12,12.5,49.5,50.5,Morgan ,NA,NA,40.5,NA
2012-09-15,34,NA,NA,10,11,47,53,Nielsen,NA,NA,45,NA
2012-09-02,34,NA,NA,9,9,45,55,Essential,NA,NA,48,NA
2012-09-02,33,NA,NA,8,13,45,55,Newspoll,NA,NA,46,NA
2012-09-02,34.5,NA,NA,11.5,12.5,48.5,51.5,Morgan ,NA,NA,41.5,NA
2012-08-26,32,NA,NA,10,9,44,56,Essential,NA,NA,49,NA
2012-08-25,32,NA,NA,11,13,46,54,Nielsen,NA,NA,45,NA
2012-08-19,32,NA,NA,10,9,43,57,Essential,NA,NA,49,NA
2012-08-19,35,NA,NA,11,9,47,53,Newspoll,NA,NA,45,NA
2012-08-19,34.5,NA,NA,10,11.5,47,53,Morgan ,NA,NA,44,NA
2012-08-12,32,NA,NA,10,8,44,56,Essential,NA,NA,49,NA
2012-08-05,33,NA,NA,10,12,46,54,Newspoll,NA,NA,45,NA
2012-08-05,33,NA,NA,10,8,44,56,Essential,NA,NA,49,NA
2012-08-05,32,NA,NA,11.5,13,46.5,53.5,Morgan ,NA,NA,43.5,NA
2012-07-29,33,NA,NA,10,8,45,55,Essential,NA,NA,49,NA
2012-07-28,30,NA,NA,12,11,44,56,Nielsen,NA,NA,47,NA
2012-07-22,28,NA,NA,11,15,44,56,Newspoll,NA,NA,46,NA
2012-07-22,33,NA,NA,10,9,44,56,Essential,NA,NA,49,NA
2012-07-22,31.5,NA,NA,12,13.5,46,54,Morgan ,NA,NA,43,NA
2012-07-15,31,NA,NA,10,9,43,57,Essential,NA,NA,49,NA
2012-07-08,31,NA,NA,11,10,44,56,Newspoll,NA,NA,48,NA
2012-07-08,31,NA,NA,11,9,44,56,Essential,NA,NA,49,NA
2012-07-08,29.5,NA,NA,14.5,13,46,54,Morgan ,NA,NA,43,NA
2012-07-01,32,NA,NA,10,9,44,56,Essential,NA,NA,49,NA
2012-06-24,30,NA,NA,12,12,45,55,Newspoll,NA,NA,46,NA
2012-06-24,33,NA,NA,10,8,44,56,Essential,NA,NA,49,NA
2012-06-24,29.5,NA,NA,14.5,13,46,54,Morgan ,NA,NA,43,NA
2012-06-17,33,NA,NA,10,8,44,56,Essential,NA,NA,49,NA
2012-06-17,31,NA,NA,12,8,44,56,Galaxy,NA,NA,49,NA
2012-06-11,32,NA,NA,10,9,44,56,Essential,NA,NA,49,NA
2012-06-10,33,NA,NA,12.5,12,48,52,Morgan ,NA,NA,42.5,NA
2012-06-10,31,NA,NA,14,11,46,54,Newspoll,NA,NA,44,NA
2012-06-03,32.5,NA,NA,10.5,12,44.5,55.5,Morgan ,NA,NA,45,NA
2012-06-02,26,NA,NA,14,12,43,57,Nielsen,NA,NA,48,NA
2012-06-03,33,NA,NA,10,7,44,56,Essential,NA,NA,50,NA
2012-05-27,27.5,NA,NA,13,10.5,42,58,Morgan ,NA,NA,49,NA
2012-05-27,33,NA,NA,10,7,43,57,Essential,NA,NA,50,NA
2012-05-27,32,NA,NA,12,10,46,54,Newspoll,NA,NA,46,NA
2012-05-20,33,NA,NA,10,8,44,56,Essential,NA,NA,49,NA
2012-05-20,32,NA,NA,10.5,12,45,55,Morgan ,NA,NA,45.5,NA
2012-05-13,30.5,NA,NA,12,11.5,44.5,55.5,Morgan ,NA,NA,46,NA
2012-05-13,30,NA,NA,12,13,45,55,Newspoll,NA,NA,45,NA
2012-05-13,30,NA,NA,11,9,43,57,Essential,NA,NA,50,NA
2012-05-10,28,NA,NA,12,12,42,58,Nielsen,NA,NA,49,NA
2012-05-10,29,NA,NA,10,10.5,42,58,Morgan ,NA,NA,50.5,NA
2012-05-06,29.5,NA,NA,12,13,44.5,55.5,Morgan ,NA,NA,45.5,NA
2012-05-06,29,NA,NA,11,9,42,58,Essential,NA,NA,50,NA
2012-04-29,27,NA,NA,11,11,41,59,Newspoll,NA,NA,51,NA
2012-04-29,30,NA,NA,13,8,44,56,Galaxy,NA,NA,49,NA
2012-04-29,31,NA,NA,11,9,43,57,Essential,NA,NA,50,NA
2012-04-22,30,NA,NA,12,10.5,44,56,Morgan ,NA,NA,47.5,NA
2012-04-22,31,NA,NA,11,9,44,56,Essential,NA,NA,49,NA
2012-04-19,30,NA,NA,11.5,11.5,44,56,Morgan ,NA,NA,47.5,NA
2012-04-15,29,NA,NA,12,11,44,56,Newspoll,NA,NA,48,NA
2012-04-15,31,NA,NA,11,9,44,56,Essential,NA,NA,48,NA
2012-04-15,31,NA,NA,12.5,10,45,55,Morgan ,NA,NA,46.5,NA
2012-04-09,31,NA,NA,11,9,43,57,Essential,NA,NA,50,NA
2012-04-01,32,NA,NA,13,10.5,46.5,53.5,Morgan ,NA,NA,45.5,NA
2012-04-01,33,NA,NA,11,8,45,55,Essential,NA,NA,48,NA
2012-03-31,27,NA,NA,13,12,43,57,Nielsen,NA,NA,47,NA
2012-03-25,34,NA,NA,10,9,46,54,Essential,NA,NA,47,NA
2012-03-25,36.5,NA,NA,12.5,6,48.5,51.5,Morgan ,NA,NA,45,NA
2012-03-25,28,NA,NA,11,14,43,57,Newspoll,NA,NA,47,NA
2012-03-18,32,NA,NA,11,9,46,54,Essential,NA,NA,48,NA
2012-03-18,37,NA,NA,10.5,7,48,52,Morgan ,NA,NA,45.5,NA
2012-03-11,31,NA,NA,12,14,47,53,Newspoll,NA,NA,43,NA
2012-03-11,31,NA,NA,10,9,43,57,Essential,NA,NA,49,NA
2012-03-04,39,NA,NA,10,7.5,50,50,Morgan ,NA,NA,43.5,NA
2012-03-04,32,NA,NA,10,9,44,56,Essential,NA,NA,49,NA
2012-02-26,37.5,NA,NA,11,9,50,50,Morgan ,NA,NA,42.5,NA
2012-02-26,35,NA,NA,11,9,47,53,Newspoll,NA,NA,45,NA
2012-02-26,32,NA,NA,11,8,44,56,Essential,NA,NA,49,NA
2012-02-24,34,NA,NA,12,7,46,54,Galaxy,NA,NA,47,NA
2012-02-23,34,NA,NA,12,11,47,53,Nielsen,NA,NA,44,NA
2012-02-19,33,NA,NA,11,9,45,55,Essential,NA,NA,48,NA
2012-02-19,37,NA,NA,14.5,7,51.5,48.5,Morgan ,NA,NA,41.5,NA
2012-02-12,32,NA,NA,11,11,45,55,Newspoll,NA,NA,46,NA
2012-02-10,34,NA,NA,10,9,46,54,Essential,NA,NA,47,NA
2012-02-08,37,NA,NA,14.5,7,44.5,55.5,Morgan ,NA,NA,41.5,NA
2012-02-05,38.5,NA,NA,9.5,6.5,48.5,51.5,Morgan ,NA,NA,45.5,NA
2012-02-05,33,NA,NA,11,9,46,54,Essential,NA,NA,47,NA
2012-02-04,33,NA,NA,13,9,47,53,Nielsen,NA,NA,45,NA
2012-01-29,39.5,NA,NA,9.5,6.5,51,49,Morgan ,NA,NA,41.5,NA
2012-01-29,30,NA,NA,12,13,46,54,Newspoll,NA,NA,45,NA
