institute,date,nd,pasok,kke,syriza,laos,other,none,unsure,sample_size,ecologist_greens,golden_dawn,dimar,democratic_alliance,parmap,anel,dixa,drassi,potami,kinima,kidiso,union_of_centrists,popular_unity,disi,ant,pe,el,kinal,mera25
Palmos Analysis,2014-11-27,NA,NA,6.5,34.5,NA,NA,NA,NA,1010,NA,NA,0.5,NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metron Analysis,2014-11-26,28.2,6.4,6.6,33.1,NA,NA,NA,NA,1004,NA,6.1,NA,NA,NA,3.7,NA,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAMAK,2014-11-24,NA,NA,6.5,NA,NA,NA,NA,NA,1039,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pulse RC,2014-11-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kapa Research,2014-11-19,27.3,8.4,7.3,31.8,NA,NA,NA,NA,1008,NA,7.5,NA,NA,NA,3.9,NA,NA,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metron Analysis,2014-11-19,26.3,5.2,6.2,32.9,NA,NA,NA,NA,1001,NA,NA,NA,NA,NA,NA,NA,NA,8.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MRB,2014-11-19,25.1,5.1,6.4,30.6,NA,NA,NA,NA,1011,NA,6.3,1.4,NA,NA,NA,NA,NA,9.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Public Issue,2014-11-17,NA,NA,6.5,38.5,NA,NA,NA,NA,1005,NA,NA,NA,NA,NA,NA,NA,NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metron Analysis,2014-11-12,26.5,5.3,6.1,31.3,NA,NA,NA,NA,1001,NA,5.8,1.6,NA,NA,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Interview,2014-11-06,NA,5.9,5.2,33.3,NA,NA,NA,NA,1005,NA,4.1,1.5,NA,NA,3.5,NA,NA,5.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metron Analysis,2014-11-05,26.5,5.1,5.3,32.6,NA,NA,NA,NA,NA,NA,5.9,NA,NA,NA,4.8,NA,NA,10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palmos Analysis,2014-11-03,23.5,5.5,5.5,NA,NA,NA,NA,NA,1017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rass,2014-10-31,26.8,5.2,6.9,33.5,NA,NA,NA,NA,1002,NA,6.5,1.3,NA,NA,3.8,NA,NA,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metrisi,2014-10-30,28.3,6.2,6.3,NA,NA,NA,NA,NA,1008,NA,7.5,1.1,NA,NA,2.7,NA,NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alco,2014-10-23,29.8,5.1,5.5,35.4,NA,NA,NA,NA,1000,NA,6.9,NA,NA,NA,3.7,NA,NA,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pulse RC,2014-10-21,26.5,NA,6.5,32.5,NA,NA,NA,NA,1222,NA,8.5,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Public Issue,2014-10-20,NA,NA,6.5,35.5,NA,NA,NA,NA,1007,NA,NA,NA,NA,NA,NA,NA,NA,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metron Analysis,2014-10-15,26.1,4.7,6.8,32.9,NA,NA,NA,NA,1001,NA,6.3,NA,NA,NA,4.7,NA,NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kapa Research,2014-10-15,27.5,6.8,6.2,32.1,NA,NA,NA,NA,1028,NA,7.5,1.3,NA,NA,4.5,NA,NA,6.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAMAK,2014-10-15,NA,NA,6.5,NA,NA,NA,NA,NA,1015,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GPO,2014-10-13,25.3,NA,7.2,33.5,NA,NA,NA,NA,1202,NA,7.2,NA,NA,NA,3.8,NA,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metrisi,2014-10-10,28.9,6.5,6.5,32.6,NA,NA,NA,NA,1008,NA,8.2,1.1,NA,NA,2.9,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metron Analysis,2014-10-08,26.2,4.6,5.3,34.1,NA,NA,NA,NA,1000,NA,NA,1.3,NA,NA,3.3,NA,NA,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palmos Analysis,2014-10-08,NA,6.5,NA,35.5,NA,NA,NA,NA,1014,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AUEB-STAT,2014-10-04,23.7,6.8,6.4,34.1,NA,NA,NA,NA,2878,NA,10.5,0.8,NA,NA,3.3,NA,NA,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E-Voice,2014-10-02,25.3,5.6,6.4,30.7,NA,NA,NA,NA,1001,NA,7.7,1.2,NA,NA,2.9,NA,NA,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Public Issue,2014-09-23,NA,5.5,6.5,NA,NA,NA,NA,NA,1008,NA,7.5,NA,NA,NA,NA,NA,NA,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rass,2014-09-18,27.8,5.3,NA,32.6,NA,NA,NA,NA,1001,NA,8.5,1.3,NA,NA,NA,NA,NA,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MRB,2014-09-18,25.3,5.3,6.5,NA,NA,NA,NA,NA,1006,NA,8.5,1.3,NA,NA,4.1,NA,NA,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alco,2014-09-18,28.3,5.5,5.6,33.1,NA,NA,NA,NA,1000,NA,7.9,2.2,NA,NA,3.9,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAMAK,2014-09-15,NA,NA,NA,30.5,NA,NA,NA,NA,1021,NA,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metron Analysis,2014-09-10,27.4,6.2,7.5,NA,NA,NA,NA,NA,1001,NA,7.1,NA,NA,NA,NA,NA,NA,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E-Voice,2014-09-04,NA,6.8,9.2,28.6,NA,NA,NA,NA,1000,NA,NA,1.8,NA,NA,3.4,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alco,2014-09-03,27.8,5.5,5.9,32.4,NA,NA,NA,NA,1000,NA,9.4,2.9,NA,NA,4.5,NA,NA,4.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palmos Analysis,2014-08-28,NA,4.5,NA,NA,NA,NA,NA,NA,2000,NA,11.5,1.5,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pulse RC,2014-07-16,24.5,8.5,6.5,28.5,NA,NA,NA,NA,1253,NA,10.5,NA,NA,NA,NA,NA,NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Public Issue,2014-07-09,NA,7.5,6.5,NA,NA,NA,NA,NA,NA,NA,8.5,1.5,NA,NA,4.5,NA,NA,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MRB,2014-07-04,24.7,7.9,6.4,26.8,NA,NA,NA,NA,2000,NA,10.6,1.6,NA,NA,4.7,NA,NA,8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metron Analysis,2014-06-11,24.9,NA,NA,27.9,NA,NA,NA,NA,NA,NA,8.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Public Issue,2014-06-10,NA,NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EP Election,2014-05-25,22.7,NA,6.1,26.6,NA,NA,NA,NA,NA,NA,9.4,1.2,NA,NA,3.5,NA,NA,6.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Local Elections,2014-05-25,26.3,16.2,8.8,17.7,NA,NA,NA,NA,NA,NA,8.1,3.8,NA,NA,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alco,2014-05-22,25.8,6.6,NA,NA,NA,NA,NA,NA,1200,NA,9.6,2.2,NA,NA,4.1,NA,NA,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kapa Research,2014-05-18,24.6,6.7,6.9,29.7,NA,NA,NA,NA,NA,NA,9.4,1.5,NA,NA,4.3,NA,NA,8.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alco,2014-05-14,26.4,6.1,NA,28.1,NA,NA,NA,NA,1000,NA,8.8,2.9,NA,NA,5.5,NA,NA,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GPO,2014-05-12,28.3,6.8,8.3,26.7,NA,NA,NA,NA,NA,NA,NA,3.2,NA,NA,4.6,NA,NA,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kapa Research,2014-05-08,24.9,6.3,7.3,26.4,NA,NA,NA,NA,1149,NA,8.7,2.4,NA,NA,4.7,NA,NA,10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Public Issue,2014-05-06,NA,NA,7.5,NA,NA,NA,NA,NA,1005,NA,8.5,3.5,NA,NA,3.5,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palmos Analysis,2014-05-01,27.1,4.1,4.9,NA,NA,NA,NA,NA,1006,NA,8.6,1.9,NA,NA,NA,NA,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metron Analysis,2014-04-30,29.2,NA,6.2,27.6,NA,NA,NA,NA,NA,NA,7.5,2.5,NA,NA,4.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alco,2014-04-25,28.6,6.3,6.1,27.7,NA,NA,NA,NA,1000,NA,8.6,3.2,NA,NA,4.6,NA,NA,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MRB,2014-04-11,26.5,5.9,7.3,25.3,NA,NA,NA,NA,1006,NA,9.9,3.4,NA,NA,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pulse RC,2014-04-09,NA,NA,NA,25.5,NA,NA,NA,NA,NA,NA,NA,2.5,NA,NA,NA,NA,NA,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Public Issue,2014-04-08,27.5,NA,NA,NA,NA,NA,NA,NA,1006,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GPO,2014-04-07,26.9,7.1,8.3,25.8,NA,NA,NA,NA,1402,NA,8.3,3.7,NA,NA,5.2,NA,NA,10.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAMAK,2014-04-04,21.5,5.5,NA,NA,NA,NA,NA,NA,1208,NA,9.5,2.5,NA,NA,4.5,NA,NA,11.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kapa Research,2014-04-03,25.8,5.7,7.7,26.7,NA,NA,NA,NA,1003,NA,9.6,2.1,NA,NA,NA,NA,NA,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metron Analysis,2014-04-03,25.1,5.8,6.1,26.5,NA,NA,NA,NA,1602,NA,7.9,3.2,NA,NA,3.7,NA,NA,14.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kapa Research,2014-04-02,26.8,6.7,7.2,24.2,NA,NA,NA,NA,1006,NA,8.5,2.6,NA,NA,4.8,NA,NA,11.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alco,2014-03-27,25.1,6.4,NA,24.6,NA,NA,NA,NA,1000,NA,9.6,3.2,NA,NA,5.2,NA,NA,10.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palmos Analysis,2014-03-27,25.2,5.2,6.1,26.8,NA,NA,NA,NA,1012,NA,10.3,2.7,NA,NA,4.2,NA,NA,10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pulse RC,2014-03-18,24.5,NA,NA,26.5,NA,NA,NA,NA,1289,NA,12.5,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alco,2014-03-13,23.6,6.7,6.6,25.1,NA,NA,NA,NA,1000,NA,9.1,2.9,NA,NA,5.9,NA,NA,11.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAMAK,2014-03-12,NA,5.5,NA,23.5,NA,NA,NA,NA,1005,NA,11.5,2.5,NA,NA,NA,NA,NA,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Public Issue,2014-03-10,NA,5.5,7.5,28.5,NA,NA,NA,NA,1015,NA,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alco,2014-03-04,26.3,NA,6.8,27.5,NA,NA,NA,NA,1000,NA,9.1,3.7,NA,NA,5.3,NA,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palmos Analysis,2014-03-01,27.2,4.9,5.8,33.1,NA,NA,NA,NA,1001,NA,12.1,2.5,NA,NA,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metron Analysis,2014-02-26,28.5,6.4,8.7,29.2,NA,NA,NA,NA,NA,NA,9.7,4.7,NA,NA,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alco,2014-02-11,27.1,5.4,7.3,NA,NA,NA,NA,NA,1000,NA,NA,4.1,NA,NA,6.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GPO,2014-02-10,26.5,7.4,NA,28.1,NA,NA,NA,NA,1002,NA,9.5,NA,NA,NA,5.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Public Issue,2014-02-07,28.5,NA,7.5,NA,NA,NA,NA,NA,1007,NA,8.5,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marc,2014-02-05,NA,6.6,6.6,29.8,NA,NA,NA,NA,NA,NA,NA,5.5,NA,NA,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metrisi,2014-02-05,29.3,5.8,NA,29.7,NA,NA,NA,NA,1008,NA,12.4,3.8,NA,NA,6.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palmos Analysis,2014-01-25,27.2,4.9,5.8,32.3,NA,NA,NA,NA,1001,NA,9.3,2.7,NA,NA,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alco,2014-01-24,28.2,6.1,NA,NA,NA,NA,NA,NA,1000,NA,10.1,4.2,NA,NA,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metron Analysis,2014-01-22,29.2,6.4,NA,30.4,NA,NA,NA,NA,1004,NA,10.3,3.7,NA,NA,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pulse RC,2014-01-21,25.5,NA,NA,NA,NA,NA,NA,NA,1353,NA,13.5,3.5,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Public Issue,2014-01-13,NA,6.5,6.5,31.5,NA,NA,NA,NA,1008,NA,NA,3.5,NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kapa Research,2013-12-19,28.3,7.3,6.9,29.3,NA,NA,NA,NA,1010,NA,9.8,3.7,NA,NA,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rass,2013-12-19,29.7,5.6,7.9,30.2,NA,NA,NA,NA,1003,NA,7.6,4.3,NA,NA,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palmos Analysis,2013-12-19,24.4,6.3,6.5,NA,NA,NA,NA,NA,1012,NA,9.1,5.6,NA,NA,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pulse RC,2013-12-18,NA,NA,NA,NA,NA,NA,NA,NA,1203,NA,14.5,NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MRB,2013-12-11,27.9,6.3,6.6,29.1,NA,NA,NA,NA,2000,NA,11.8,4.1,NA,NA,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metron Analysis,2013-12-08,28.5,6.5,5.5,30.2,NA,NA,NA,NA,1603,NA,10.3,3.9,NA,NA,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pulse RC,2013-12-03,NA,NA,7.5,28.5,NA,NA,NA,NA,NA,NA,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GPO,2013-11-30,26.2,7.6,7.7,26.8,NA,NA,NA,NA,1017,NA,NA,5.2,NA,NA,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kapa Research,2013-11-28,28.9,7.7,6.3,28.1,NA,NA,NA,NA,1009,NA,9.9,4.3,NA,NA,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metrisi,2013-11-28,NA,6.2,7.1,29.7,NA,NA,NA,NA,1001,NA,8.8,2.3,NA,NA,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marc,2013-11-25,27.8,6.4,6.6,29.7,NA,NA,NA,NA,NA,NA,8.8,5.8,NA,NA,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metron Analysis,2013-11-20,29.2,NA,5.9,29.9,NA,NA,NA,NA,1001,NA,NA,3.7,NA,NA,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palmos Analysis,2013-11-16,26.5,7.5,NA,30.5,NA,NA,NA,NA,1001,NA,NA,3.5,NA,NA,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alco,2013-11-15,27.8,6.4,5.3,28.3,NA,NA,NA,NA,1000,NA,11.1,4.3,NA,NA,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rass,2013-11-14,30.9,5.9,7.4,28.9,NA,NA,NA,NA,1002,NA,7.9,NA,NA,NA,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pulse RC,2013-11-12,NA,NA,NA,27.5,NA,NA,NA,NA,1207,NA,NA,3.5,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metron Analysis,2013-10-16,30.3,7.1,5.9,28.9,NA,NA,NA,NA,1001,NA,7.6,3.6,NA,NA,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metrisi,2013-10-16,30.3,7.1,7.1,28.6,NA,NA,NA,NA,1105,NA,7.9,2.6,NA,NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pulse RC,2013-10-16,26.5,NA,NA,27.5,NA,NA,NA,NA,1217,NA,NA,NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alco,2013-10-14,27.2,7.8,6.3,26.3,NA,NA,NA,NA,1000,NA,8.7,4.7,NA,NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rass,2013-10-10,NA,6.4,6.7,29.3,NA,NA,NA,NA,1004,NA,8.1,3.9,NA,NA,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GPO,2013-10-07,27.5,7.9,7.9,26.8,NA,NA,NA,NA,1032,NA,10.2,5.5,NA,NA,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marc,2013-10-07,28.6,6.7,6.2,28.3,NA,NA,NA,NA,NA,NA,8.9,5.8,NA,NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palmos Analysis,2013-10-04,27.8,6.9,6.2,NA,NA,NA,NA,NA,1009,NA,9.7,4.5,NA,NA,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MRB,2013-10-03,28.5,6.8,6.5,27.7,NA,NA,NA,NA,1003,NA,NA,4.7,NA,NA,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alco,2013-10-03,29.5,NA,6.1,28.3,NA,NA,NA,NA,1000,NA,8.3,NA,NA,NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VPRC,2013-09-30,NA,NA,7.5,29.5,NA,NA,NA,NA,NA,NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alco,2013-09-26,28.8,7.9,6.3,27.2,NA,NA,NA,NA,1000,NA,NA,4.7,NA,NA,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MRB,2013-09-26,NA,7.2,6.5,27.5,NA,NA,NA,NA,1000,NA,8.9,4.3,NA,NA,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alco,2013-09-23,NA,NA,6.5,25.6,NA,NA,NA,NA,1000,NA,9.1,4.8,NA,NA,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rass,2013-09-21,32.7,6.8,7.3,29.2,NA,NA,NA,NA,1002,NA,7.5,3.2,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metron Analysis,2013-09-19,28.3,NA,6.7,28.7,NA,NA,NA,NA,1006,NA,11.2,4.7,NA,NA,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metrisi,2013-09-12,27.5,NA,6.8,26.9,NA,NA,NA,NA,NA,NA,NA,2.9,NA,NA,6.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rass,2013-09-12,30.9,5.9,5.7,29.9,NA,NA,NA,NA,1002,NA,10.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pulse RC,2013-09-10,24.5,NA,6.5,26.5,NA,NA,NA,NA,NA,NA,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Public Issue,2013-09-10,NA,NA,6.5,NA,NA,NA,NA,NA,1024,NA,NA,2.5,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metron Analysis,2013-08-28,29.1,6.8,6.9,NA,NA,NA,NA,NA,1001,NA,11.7,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kapa Research,2013-07-18,28.9,9.1,6.1,28.4,NA,NA,NA,NA,NA,NA,12.1,3.5,NA,NA,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pulse RC,2013-07-13,NA,8.5,7.5,26.5,NA,NA,NA,NA,NA,NA,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metron Analysis,2013-07-10,29.1,7.3,5.5,28.7,NA,NA,NA,NA,1001,NA,13.1,3.2,NA,NA,5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Public Issue,2013-07-08,28.5,NA,NA,27.5,NA,NA,NA,NA,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VPRC,2013-07-05,NA,NA,7.5,28.5,NA,NA,NA,NA,NA,NA,14.5,2.5,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alco,2013-06-27,27.2,8.5,5.9,25.2,NA,NA,NA,NA,1000,NA,NA,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MRB,2013-06-25,28.1,7.8,6.5,26.6,NA,NA,NA,NA,1014,NA,11.6,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MRB,2013-06-21,27.5,6.5,6.8,27.1,NA,NA,NA,NA,2000,NA,12.7,4.5,NA,NA,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rass,2013-06-20,30.7,NA,5.8,29.4,NA,NA,NA,NA,1003,NA,NA,3.7,NA,NA,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
