date,media,institute,kadima,labor,shas,likud,yisrael_beiteinu,ual_taal,hadash,balad,jewish_home,national_union,gil,utj,meretz,greens,likud_yisrael_beiteinu,national_union_jewish_home,yesh_atid,otzma,am_shalem,hatnuah,labor_hatnuah,arabic_list,otzma_yachad,kulanu,blue_white,raam_balad,urwp,hadash_taal,new_right,gesher,zehut,joint_list,yamina,labor_gesher,dem_union,otzma_yehudit,emet,raam,new_hope,religious_zionist,new_economic
2019-03-31,NA,Panels Politics/Channel 12,NA,9,5,31,4,NA,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,30,NA,5,9,6,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-31,NA,Midgam/iPanel/Channel 12,NA,8,6,28,4,NA,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,32,4,5,7,5,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-29,NA,Maagar Mohot/Radio 103 FM,NA,8,6,29,4,NA,NA,NA,NA,NA,NA,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,31,NA,7,7,6,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-28,NA,Midgam/Yedioth Ahronoth,NA,9,5,27,4,NA,NA,NA,NA,NA,NA,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,31,4,5,7,6,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-28,NA,Maagar Mohot/Israel Hayom & i24 News,NA,8,6,28,5,NA,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,32,NA,6,6,6,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-28,NA,Smith/Maariv,NA,8,6,29,4,NA,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,30,4,6,7,7,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-28,NA,Panel Project HaMidgam/Statnet/Channel 13,NA,10,4,30,NA,NA,NA,NA,NA,NA,NA,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,30,4,7,7,5,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-27,NA,Panels Politics/Walla!,NA,9,4,31,4,NA,NA,NA,NA,NA,NA,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,30,NA,7,8,6,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-26,NA,Midgam/Army Radio,NA,10,6,28,4,NA,NA,NA,NA,NA,NA,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,30,NA,5,8,5,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-26,NA,TNS/Kan,NA,8,6,28,NA,NA,NA,NA,NA,NA,NA,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,30,5,5,7,7,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-26,NA,Miskar,NA,7,6,31,NA,NA,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,4,9,8,7,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-24,NA,Midgam/Channel 12,NA,10,6,28,4,NA,NA,NA,NA,NA,NA,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,4,5,7,5,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-24,NA,Panel Project HaMidgam/Statnet/Channel 13,NA,10,5,28,NA,NA,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,31,4,8,7,5,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-22,NA,Panels Politics/Maariv,NA,9,4,31,5,NA,NA,NA,NA,NA,NA,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,30,NA,6,9,5,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-22,NA,Maagar Mochot/Israel Hayom & i24 News,NA,9,4,26,4,NA,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,30,4,7,5,5,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-22,NA,Smith/Jerusalem Post,NA,8,6,27,4,NA,NA,NA,NA,NA,NA,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,30,4,6,8,6,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-20,NA,Midgam/iPanel/Channel 12,NA,10,5,27,4,NA,NA,NA,NA,NA,NA,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,32,4,5,8,6,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-20,NA,Panel Project HaMidgam/Channel 13,NA,9,5,29,NA,NA,NA,NA,NA,NA,NA,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,31,4,7,7,6,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-19,NA,Panels Politics/Walla!,NA,8,4,32,5,NA,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,29,NA,7,9,6,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-18,NA,Miskar,NA,8,6,31,NA,NA,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,5,9,7,8,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-14,NA,Maagar Mochot/Israel Hayom & i24 News,NA,7,5,26,5,NA,NA,NA,NA,NA,NA,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,33,NA,7,6,6,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-14,NA,Midgam/iPanel/Channel 12,NA,10,6,28,4,NA,NA,NA,NA,NA,NA,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,31,4,7,7,4,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-11,NA,Panel HaMidgam Project/Statnet/Channel 13,NA,7,5,28,4,NA,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,31,5,7,7,6,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-08,NA,Maagar Mohot/Radio 103FM,NA,8,6,29,NA,NA,NA,NA,NA,NA,NA,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,35,NA,7,9,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-08,NA,Midgam/iPanel/Yediot Ahronot,NA,10,6,29,4,NA,NA,NA,NA,NA,NA,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,33,4,6,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-07,NA,Dialog/Haaretz,NA,10,5,28,NA,NA,NA,NA,NA,NA,NA,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,31,4,8,8,7,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-07,NA,Maagar Mochot/Israel Hayom & i24 News,NA,8,4,26,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,33,NA,8,9,8,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-05,NA,TNS/Kan,NA,7,5,30,NA,NA,NA,NA,NA,NA,NA,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,35,4,5,8,5,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-05,NA,Smith/Channel 20,NA,7,5,29,4,NA,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,31,4,6,9,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-05,NA,Midgam/Channel 12,NA,9,6,30,NA,NA,NA,NA,NA,NA,NA,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,36,4,6,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-05,NA,Panels Politics/Walla! News,NA,8,4,31,NA,NA,NA,NA,NA,NA,NA,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,36,NA,7,9,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-03,NA,Panels Politics/Channel 12,NA,8,4,30,NA,NA,NA,NA,NA,NA,NA,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,38,NA,7,9,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-03,NA,Miskar,NA,5,4,28,NA,NA,NA,NA,NA,NA,NA,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,5,11,7,7,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-01,NA,Panel HaMidgam Project/Statnet/Channel 13,NA,6,6,30,NA,NA,NA,NA,NA,NA,NA,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,36,4,7,9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-01,NA,TNS/Kan,NA,6,6,29,NA,NA,NA,NA,NA,NA,NA,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,37,5,5,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-01,NA,Maagar Mohot/Radio 103FM & Maariv,NA,7,6,25,NA,NA,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,37,NA,10,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-28,NA,Panels Politics/Maariv,NA,6,5,29,4,NA,NA,NA,NA,NA,NA,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,35,NA,7,11,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-28,NA,Maagar Mochot/Israel Hayom & i24 News,NA,7,6,29,NA,NA,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,38,NA,9,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-27,NA,Number 10 Strategies/The Times of Israel,NA,8,4,29,4,NA,NA,NA,NA,NA,NA,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,36,4,5,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-24,NA,Maagar Mochot/Israel Hayom & i24 News,NA,8,7,31,NA,NA,NA,NA,NA,NA,NA,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,8,7,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-24,NA,Midgam/iPanel/Yediot Ahronot,NA,9,5,29,4,NA,NA,NA,NA,NA,NA,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,35,5,5,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-22,NA,Maagar Mochot/Radio 103 FM,NA,6,4,27,4,NA,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,34,8,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-21,NA,Panels Politics/Maariv,NA,7,5,29,4,NA,NA,NA,NA,NA,NA,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,35,5,6,6,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-21,NA,Midgam/Yediot Ahronot,NA,8,5,30,4,NA,NA,NA,NA,NA,NA,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,36,6,5,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-21,NA,Midgam/Channel 12,NA,8,5,30,4,NA,NA,NA,NA,NA,NA,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,36,6,4,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-21,NA,Panel HaMidgam Project/Statnet/Channel 13,NA,5,6,26,5,NA,NA,NA,NA,NA,NA,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,36,4,8,10,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-09-17,NA,KANTAR,NA,NA,9,31,9,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,13,7,6,5,NA,NA,NA,NA,NA,NA
2019-09-17,NA,Midgam,NA,NA,9,32,9,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,13,7,6,5,NA,NA,NA,NA,NA,NA
2019-09-17,NA,Panel Project HaMidgam,NA,NA,9,30,8,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,15,6,6,6,NA,NA,NA,NA,NA,NA
2019-09-13,NA,Panel Project HaMidgam,NA,NA,6,32,9,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,12,9,4,5,4,NA,NA,NA,NA,NA
2019-09-13,NA,Midgam,NA,NA,7,32,8,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,10,8,5,6,4,NA,NA,NA,NA,NA
2019-09-13,NA,Shvakim Panorama,NA,NA,7,33,9,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,11,7,4,5,4,NA,NA,NA,NA,NA
2019-09-12,NA,Smith,NA,NA,8,33,8,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,12,9,5,6,NA,NA,NA,NA,NA,NA
2019-09-12,NA,Panels Politics,NA,NA,7,36,9,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,10,9,4,5,NA,NA,NA,NA,NA,NA
2019-09-12,NA,Smith,NA,NA,8,33,9,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,12,9,4,6,NA,NA,NA,NA,NA,NA
2019-09-12,NA,KANTAR,NA,NA,7,31,7,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,11,9,5,5,4,NA,NA,NA,NA,NA
2019-09-11,NA,Maagar Mohot,NA,NA,7,33,9,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,12,7,6,4,4,NA,NA,NA,NA,NA
2019-09-10,NA,Panel Project HaMidgam,NA,NA,6,31,9,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,11,9,5,6,4,NA,NA,NA,NA,NA
2019-09-10,NA,Midgam,NA,NA,7,31,9,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,9,9,6,6,4,NA,NA,NA,NA,NA
2019-09-09,NA,KANTAR,NA,NA,7,31,9,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,10,9,5,6,4,NA,NA,NA,NA,NA
2019-09-09,NA,Midgam,NA,NA,6,32,8,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,9,9,6,6,4,NA,NA,NA,NA,NA
2019-09-05,NA,Panel Project HaMidgam,NA,NA,6,32,11,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,10,10,5,6,NA,NA,NA,NA,NA,NA
2019-09-05,NA,Maagar Mohot,NA,NA,8,31,11,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,11,8,6,4,4,NA,NA,NA,NA,NA
2019-09-05,NA,Smith,NA,NA,8,32,10,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,9,9,6,7,NA,NA,NA,NA,NA,NA
2019-09-05,NA,Midgam,NA,NA,7,32,9,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,10,9,6,7,NA,NA,NA,NA,NA,NA
2019-09-04,NA,Panels Politics,NA,NA,7,31,9,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,10,10,5,5,4,NA,NA,NA,NA,NA
2019-09-02,NA,Midgam,NA,NA,7,32,9,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,10,9,7,7,NA,NA,NA,NA,NA,NA
2019-09-01,NA,Panel Project HaMidgam,NA,NA,6,31,11,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,10,10,6,7,NA,NA,NA,NA,NA,NA
2019-09-01,NA,KANTAR,NA,NA,7,32,9,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,11,10,6,7,NA,NA,NA,NA,NA,NA
2019-08-29,NA,Maagar Mohot,NA,NA,8,30,11,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,11,10,5,6,NA,NA,NA,NA,NA,NA
2019-08-28,NA,Smith,NA,NA,8,32,10,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,10,10,5,7,NA,NA,NA,NA,NA,NA
2019-08-28,NA,Midgam,NA,NA,7,31,10,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,10,10,7,7,NA,NA,NA,NA,NA,NA
2019-08-25,NA,KANTAR,NA,NA,7,32,9,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,11,10,7,6,NA,NA,NA,NA,NA,NA
2019-08-22,NA,Midgam,NA,NA,7,30,10,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,11,11,6,7,NA,NA,NA,NA,NA,NA
2019-08-22,NA,Smith,NA,NA,8,32,10,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,11,10,5,7,NA,NA,NA,NA,NA,NA
2019-08-22,NA,Maagar Mohot,NA,NA,8,32,10,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,12,10,4,6,NA,NA,NA,NA,NA,NA
2019-08-21,NA,Midgam,NA,NA,7,31,9,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,11,11,6,7,NA,NA,NA,NA,NA,NA
2019-08-15,NA,Smith,NA,NA,8,32,10,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,11,9,6,7,NA,NA,NA,NA,NA,NA
2019-08-15,NA,Panel Project HaMidgam,NA,NA,6,31,11,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,9,12,5,8,NA,NA,NA,NA,NA,NA
2019-08-13,NA,Midgam,NA,NA,7,30,10,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,11,11,7,7,NA,NA,NA,NA,NA,NA
2019-08-08,NA,Smith,NA,NA,8,32,9,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,11,10,5,8,NA,NA,NA,NA,NA,NA
2019-08-05,NA,Midgam,NA,NA,7,31,10,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,11,11,6,7,NA,NA,NA,NA,NA,NA
2019-08-04,NA,KANTAR,NA,NA,7,29,11,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,11,11,6,8,NA,NA,NA,NA,NA,NA
2019-08-02,NA,Midgam,NA,NA,7,30,10,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,11,12,6,7,NA,NA,NA,NA,NA,NA
2019-08-02,NA,Smith,NA,NA,8,31,10,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,11,11,5,8,NA,NA,NA,NA,NA,NA
2019-08-01,NA,Panel Project HaMidgam,NA,NA,6,30,11,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,11,11,6,9,NA,NA,NA,NA,NA,NA
