"","Feminine","Masculine","jpg"
"1",0.999987125396729,1.28216643133783e-05,"abby_broyles.jpg"
"2",3.2161674425879e-06,0.999996781349182,"adrian_perkins.jpg"
"3",0.000304723653243855,0.999695301055908,"al_damato.jpg"
"4",1.40686051963712e-05,0.999985933303833,"al_franken.jpg"
"5",7.69661528465804e-06,0.999992251396179,"al_gross.jpg"
"6",2.8556529287016e-05,0.999971389770508,"alan_blinken.jpg"
"7",0.00041759037412703,0.999582469463348,"alan_keyes.jpg"
"8",1.34065821839613e-05,0.99998664855957,"alan_schlesinger.jpg"
"9",2.05456872208742e-05,0.999979496002197,"alex_sanders.jpg"
"10",3.83349015464773e-06,0.999996185302734,"alexi_giannoulias.jpg"
"11",0.999990105628967,9.93310550256865e-06,"alison_lundergan_grimes.jpg"
"12",5.19339337188285e-05,0.999948024749756,"allen_mcculloch.jpg"
"13",2.17899651033804e-06,0.999997854232788,"allen_waters.jpg"
"14",1.22836163427564e-05,0.999987721443176,"allen_weh.jpg"
"15",6.67826907374547e-06,0.999993324279785,"alvin_greene.jpg"
"16",0.999962091445923,3.79454104404431e-05,"amanda_curtis.jpg"
"17",0.999924898147583,7.51491825212725e-05,"amy_klobuchar.jpg"
"18",0.996772348880768,0.00322764716111124,"amy_mcgrath.jpg"
"19",3.22706182487309e-06,0.999996781349182,"andrew_rice.jpg"
"20",0.999982953071594,1.7033939002431e-05,"ann_kirkpatrick.jpg"
"21",0.00100026617292315,0.998999774456024,"arlen_specter.jpg"
"22",0.00016335109830834,0.999836564064026,"arthur_small.jpg"
"23",5.24838333149091e-06,0.99999475479126,"barack_obama.jpg"
"24",0.999970674514771,2.92830136459088e-05,"barbara_ann_radnofsky.jpg"
"25",0.999903678894043,9.63317943387665e-05,"barbara_bollier.jpg"
"26",0.999838471412659,0.000161529940669425,"barbara_boxer.jpg"
"27",0.999974370002747,2.56275889114477e-05,"barbara_mikulski.jpg"
"28",7.39510360290296e-05,0.999926090240479,"barry_hinckley.jpg"
"29",7.20300386092276e-06,0.999992847442627,"ben_cardin.jpg"
"30",6.37606353848241e-05,0.99993622303009,"ben_nelson.jpg"
"31",5.61307433599723e-06,0.999994397163391,"ben_ray_lujan.jpg"
"32",5.18857405040762e-06,0.99999475479126,"ben_sasse.jpg"
"33",3.95111737816478e-06,0.999996066093445,"beto_orourke.jpg"
"34",8.48703507472237e-07,0.999999165534973,"bill_bradbury.jpg"
"35",1.45627418532968e-05,0.999985456466675,"bill_cassidy.jpg"
"36",2.91142691821733e-06,0.999997138977051,"bill_frist.jpg"
"37",8.24068592919502e-07,0.999999165534973,"bill_hagerty.jpg"
"38",1.52705215441529e-05,0.999984741210938,"bill_lloyd.jpg"
"39",5.76391130380216e-06,0.999994277954102,"bill_mccollum.jpg"
"40",1.94402309716679e-05,0.999980568885803,"bill_nelson.jpg"
"41",0.999268591403961,0.000731372623704374,"blanche_lincoln.jpg"
"42",7.2428876592312e-05,0.999927520751953,"bob_bennett.jpg"
"43",3.98957536162925e-06,0.999996066093445,"bob_casey_jr.jpg"
"44",2.34064045798732e-05,0.999976634979248,"bob_clement.jpg"
"45",1.16392438940238e-05,0.999988317489624,"bob_conley.jpg"
"46",1.98918205569498e-05,0.999980092048645,"bob_corker.jpg"
"47",2.25810781557811e-05,0.999977469444275,"bob_franks.jpg"
"48",3.16425794153474e-05,0.999968409538269,"bob_hugin.jpg"
"49",6.43320663584745e-06,0.999993562698364,"bob_inglis.jpg"
"50",0.000389341556001455,0.999610722064972,"bob_kerrey.jpg"
"51",9.40565405471716e-06,0.999990582466125,"bob_menendez.jpg"
"52",8.64990670379484e-06,0.999991297721863,"bob_schaffer.jpg"
"53",3.89566230296623e-05,0.999961018562317,"bob_tuke.jpeg"
"54",7.50061462895246e-06,0.999992489814758,"brad_ellsworth.jpg"
"55",2.08457549888408e-05,0.999979138374329,"brad_hutto.jpg"
"56",2.71099434030475e-05,0.999972939491272,"brian_herr.jpg"
"57",0.0110612278804183,0.988938808441162,"brian_schweitzer.jpg"
"58",5.33066377101932e-05,0.999946713447571,"bruce_braley.jpg"
"59",0.895707428455353,0.104292541742325,"bruce_lunsford.jpeg"
"60",0.0291190855205059,0.97088086605072,"byron_dorgan.jpg"
"61",1.32457770973815e-07,0.99999988079071,"cal_cunningham.jpg"
"62",0.000465161196189001,0.999534845352173,"carl_levin.jpg"
"63",0.999959111213684,4.08820633310825e-05,"carol_m_braun.jpg"
"64",0.999986171722412,1.38845371111529e-05,"catherine_c_masto.jpg"
"65",8.96253914106637e-05,0.999910354614258,"charles_e_summers_jr.jpg"
"66",0.000137386858114041,0.999862551689148,"charles_melancon.jpg"
"67",3.4647269785637e-05,0.999965310096741,"charlie_a_matulka.jpg"
"68",0.999351799488068,0.000648183224257082,"chele_chiavacci_farley.jpg"
"69",0.999920845031738,7.92068967712112e-05,"chellie_pingree.jpg"
"70",8.64161302160937e-06,0.999991416931152,"chris_coons.jpg"
"71",4.6176377509255e-05,0.999953866004944,"chris_janicek.jpg"
"72",4.33569738333972e-07,0.999999523162842,"chris_murphy.jpg"
"73",1.05046492535621e-05,0.99998950958252,"chris_rothfuss.jpg"
"74",5.75277008465491e-05,0.999942421913147,"chris_van_hollen.jpg"
"75",1.26350378195639e-05,0.999987363815308,"chris_vance.jpg"
"76",0.999974846839905,2.51118672167649e-05,"christine_odonnell.jpg"
"77",4.89072481286712e-05,0.999951124191284,"christopher_dodd.jpg"
"78",1.83736374310683e-05,0.999981641769409,"christopher_reed.jpg"
"79",0.00052805442828685,0.999471962451935,"chuck_grassley.jpg"
"80",2.88158134935657e-05,0.999971151351929,"chuck_hagel.jpg"
"81",6.50594956823625e-05,0.999934911727905,"chuck_robb.jpeg"
"82",4.93123880005442e-05,0.999950647354126,"chuck_schumer.jpg"
"83",0.999954700469971,4.53395477961749e-05,"cindy_hyde-smith.jpg"
"84",0.999688982963562,0.00031107579707168,"claire_mccaskill.jpg"
"85",6.39107429378782e-06,0.999993562698364,"conrad_burns.jpg"
"86",8.31576107884757e-06,0.999991655349731,"corey_stewart.jpg"
"87",2.34824001381639e-05,0.999976515769958,"corky_messner.jpg"
"88",2.37446529354202e-05,0.999976277351379,"cory_booker.jpg"
"89",3.5018497328565e-06,0.999996542930603,"cory_gardner.jpeg"
"90",6.64552408125019e-06,0.999993324279785,"cory_gardner.jpg"
"91",0.000221924492507242,0.999778091907501,"craig_l_thomas.jpg"
"92",0.99988842010498,0.000111609762825537,"cynthia_dill.jpg"
"93",0.999774038791656,0.000226016592932865,"cynthia_lummis.jpg"
"94",7.57117322791601e-06,0.999992370605469,"dale_groutage.jpg"
"95",2.31973717745859e-06,0.999997735023499,"dan_ahlers.jpg"
"96",2.28083263209555e-06,0.999997735023499,"dan_bongino.jpg"
"97",0.000203566305572167,0.999796450138092,"dan_carter.jpg"
"98",0.000118731120892335,0.999881267547607,"dan_coats.jpg"
"99",2.38868306041695e-05,0.99997615814209,"dan_sullivan.jpg"
"100",1.26969789562281e-05,0.999987244606018,"daniel_gade.jpg"
"101",8.48279069032287e-06,0.999991536140442,"daniel_mongiardo.jpg"
"102",0.0015649163397029,0.998435080051422,"darryl_glenn.jpg"
"103",1.07564746940625e-05,0.99998927116394,"david_baria.jpg"
"104",0.00010152900358662,0.999898433685303,"david_johnson.jpg"
"105",0.000287431728793308,0.999712526798248,"david_perdue.jpeg"
"106",0.00306298746727407,0.996937036514282,"david_perdue.jpg"
"107",4.49047684014658e-06,0.999995470046997,"david_vitter.jpg"
"108",5.46707894955034e-07,0.999999403953552,"david_walters.jpg"
"109",2.42289320340205e-06,0.999997615814209,"dean_heller.jpg"
"110",0.999984383583069,1.56162113853497e-05,"deb_fischer.jpg"
"111",0.999886393547058,0.00011353797162883,"debbie_stabenow.jpg"
"112",0.999581634998322,0.000418338197050616,"deborah_k_ross.jpg"
"113",0.999892234802246,0.00010772117821034,"denise_majette.jpg"
"114",1.15115899461671e-05,0.999988436698914,"denny_rehberg.jpg"
"115",0.998847126960754,0.00115285930223763,"dianne_feinstein.jpg"
"116",0.00146639416925609,0.998533606529236,"dick_durbin.jpg"
"117",0.000136611153720878,0.999863386154175,"dick_zimmer.jpg"
"118",2.96383950626478e-06,0.999997019767761,"dino_rossi.jpg"
"119",4.98678809890407e-06,0.999994993209839,"don_stenberg.jpg"
"120",2.85032056126511e-05,0.999971508979797,"doug_forrester.jpg"
"121",0.0117528839036822,0.988247096538544,"doug_jones.jpg"
"122",0.0613433793187141,0.938656628131866,"duane_sand.jpg"
"123",0.000376000039977953,0.999624013900757,"e_j_pipkin.jpg"
"124",5.23809358128347e-05,0.999947667121887,"ed_flanagan.jpg"
"125",0.000939284975174814,0.999060690402985,"ed_gillespie.jpg"
"126",3.6954166716896e-05,0.999963045120239,"ed_markey.jpg"
"127",0.000101704783446621,0.999898314476013,"edward_m_bernstein.jpg"
"128",0.998767256736755,0.00123275490477681,"elaine_marshall.jpg"
"129",0.999958634376526,4.14133246522397e-05,"elizabeth_dole.jpg"
"130",0.999997138977051,2.87394550468889e-06,"elizabeth_emken.jpg"
"131",0.999964356422424,3.56925847881939e-05,"elizabeth_warren.jpg"
"132",1.52246739162365e-05,0.999984741210938,"eric_fingerhut.jpg"
"133",5.1350066314626e-06,0.999994874000549,"eric_wargotz.jpg"
"134",0.000172308966284618,0.99982762336731,"ernest_hollings.jpg"
"135",0.000161756965098903,0.99983823299408,"erskine_bowles.jpg"
"136",6.87404008203885e-06,0.999993085861206,"evan_bayh.jpg"
"137",1.06412117020227e-05,0.99998939037323,"fay_boozman.jpg"
"138",0.000916171877179295,0.999083876609802,"foster_campbell.jpg"
"139",1.83368756552227e-05,0.999981641769409,"frank_lautenberg.jpg"
"140",1.82403357484873e-06,0.999998211860657,"gary_peters.jpg"
"141",9.83644931693561e-05,0.999901652336121,"gene_kelly.jpg"
"142",5.88605189477676e-06,0.999994158744812,"geoff_diehl.jpg"
"143",3.5473880416248e-05,0.999964475631714,"george_allen.jpg"
"144",5.82740358368028e-05,0.99994170665741,"george_nethercutt.jpg"
"145",1.51614585774951e-05,0.999984860420227,"george_voinovich.jpg"
"146",0.999971270561218,2.87854381895158e-05,"gloria_tristani.jpg"
"147",0.000150070321979001,0.999849915504456,"gordon_ball.jpg"
"148",0.00010930764983641,0.999890685081482,"gordon_h_smith.jpg"
"149",0.00767880585044622,0.992321193218231,"greg_ganske.jpg"
"150",3.51554217559169e-06,0.999996542930603,"harold_ford_jr.jpg"
"151",5.89899864280596e-05,0.999940991401672,"harry_reid.jpg"
"152",0.94970041513443,0.0502996034920216,"heather_wilson.jpg"
"153",0.999858379364014,0.000141581491334364,"heidi_heitkamp.jpg"
"154",0.000985193648375571,0.999014735221863,"herb_kohl.jpg"
"155",0.999941468238831,5.85038869758137e-05,"hillary_clinton.jpg"
"156",8.18808803160209e-06,0.999991774559021,"howard_mills_III.jpg"
"157",0.999980449676514,1.95876928046346e-05,"inez_tenenbaum.jpg"
"158",0.652038395404816,0.347961574792862,"jack_carter.jpg"
"159",9.45569536270341e-06,0.999990582466125,"jack_conway.jpg"
"160",9.56466465140693e-06,0.999990463256836,"jack_e_robinson.jpg"
"161",1.4419587159864e-06,0.999998569488525,"jack_hoogendyk.jpg"
"162",0.000392499874578789,0.999607503414154,"jack_orchulli.jpg"
"163",1.73335611179937e-05,0.999982714653015,"jack_reed.jpg"
"164",0.999993443489075,6.56651127428631e-06,"jacky_rosen.jpg"
"165",1.23563668239512e-05,0.999987602233887,"jaime_harrison.jpg"
"166",3.55340162059292e-05,0.999964475631714,"james_huffman.jpg"
"167",5.65089285373688e-05,0.999943494796753,"jan_ting.jpg"
"168",0.999908924102783,9.11266397451982e-05,"jane_raybould.jpg"
"169",1.17169583973009e-05,0.999988317489624,"jason_kander.jpg"
"170",2.68533513008151e-05,0.999973177909851,"jason_lewis.jpg"
"171",4.84816655443865e-06,0.999995112419128,"jay_nixon.jpg"
"172",1.09254242488532e-05,0.999989032745361,"jay_williams.jpg"
"173",0.999736964702606,0.000263051158981398,"jean_carnahan.jpg"
"174",0.999057948589325,0.000942052574828267,"jean_hay_bright.jpg"
"175",0.999378204345703,0.000621723127551377,"jeanne_shaheen.jpg"
"176",0.000147882456076331,0.999852061271667,"jeff_beatty.jpg"
"177",3.99801865569316e-05,0.999960064888,"jeff_bell.jpg"
"178",7.06601713318378e-06,0.999992966651917,"jeff_bingaman.jpg"
"179",0.000186876975931227,0.999813139438629,"jeff_clark.jpg"
"180",3.5169466627849e-06,0.999996423721313,"jeff_flake.jpg"
"181",2.18676973418042e-06,0.999997854232788,"jeff_merkley.jpg"
"182",0.000242092006374151,0.999757945537567,"jeff_sessions.jpg"
"183",8.41806322569028e-05,0.999915838241577,"jim_barksdale.jpg"
"184",3.62812752427999e-05,0.999963760375977,"jim_bunning.jpg"
"185",2.15062664210564e-05,0.999978542327881,"jim_demint.jpg"
"186",4.29459669248899e-06,0.999995708465576,"jim_durkin.jpg"
"187",5.14674320584163e-05,0.999948501586914,"jim_gilmore.jpg"
"188",0.00119129416998476,0.998808741569519,"jim_gray.jpg"
"189",1.6674748621881e-05,0.999983310699463,"jim_holt.jpg"
"190",0.00242342078126967,0.997576534748077,"jim_inhofe.jpg"
"191",0.000236823281738907,0.999763190746307,"jim_jeffords.jpg"
"192",3.95659571950091e-06,0.999996066093445,"jim_martin.png"
"193",7.41677067708224e-05,0.999925851821899,"jim_newberger.jpg"
"194",0.822372496128082,0.17762753367424,"jim_oberweis.jpg"
"195",0.000332142895786092,0.999667882919312,"jim_pederson.jpg"
"196",9.81656739895698e-06,0.999990224838257,"jim_renacci.jpg"
"197",2.95697054752964e-06,0.999997019767761,"jim_risch.jpg"
"198",0.000381026096874848,0.999619007110596,"jim_rogers.jpg"
"199",1.37960496431333e-05,0.999986171722412,"jim_slattery.jpg"
"200",3.36385346599855e-05,0.999966382980347,"jim_talent.jpg"
"201",0.000656492018606514,0.999343454837799,"jim_webb.jpg"
"202",0.999972462654114,2.74777175945928e-05,"jo_rae_perkins.jpg"
"203",3.44323452736717e-05,0.99996554851532,"joe_biden.jpg"
"204",1.10327346192207e-06,0.999998927116394,"joe_donnelly.jpg"
"205",1.57703452714486e-05,0.999984264373779,"joe_heck.jpg"
"206",7.97560824139509e-06,0.9999920129776,"joe_kyrillos.jpg"
"207",0.0409802235662937,0.959019720554352,"joe_lieberman.jpg"
"208",8.34135244076606e-06,0.999991655349731,"joe_manchin.jpg"
"209",1.16607088784804e-05,0.999988317489624,"joel_dykstra.jpg"
"210",0.000135635971673764,0.999864339828491,"john_ashcroft.jpg"
"211",2.43780432356289e-05,0.999975562095642,"john_boozman.jpg"
"212",4.3883469516004e-06,0.999995589256287,"john_cornyn.jpg"
"213",7.2451380219718e-06,0.999992728233337,"john_e_sununu.jpg"
"214",2.73989940069441e-06,0.99999725818634,"john_edwards.jpg"
"215",4.0112132410286e-05,0.999959945678711,"john_ensign.jpg"
"216",0.159978479146957,0.840021550655365,"john_gillespie.jpg"
"217",3.40098595188465e-05,0.999966025352478,"john_hickenlooper.jpg"
"218",2.20730294131499e-06,0.999997735023499,"john_james.jpg"
"219",0.858693063259125,0.141306892037392,"john_kennedy.jpg"
"220",1.5649473425583e-05,0.999984383583069,"john_kerry.jpg"
"221",6.21331564616412e-05,0.999937891960144,"john_mccain.jpg"
"222",1.62421838467708e-05,0.999983787536621,"john_raese.jpg"
"223",0.000261568842688575,0.999738395214081,"john_thune.jpg"
"224",0.0365083739161491,0.96349161863327,"johnny_isakson.jpg"
"225",1.14051999844378e-05,0.999988555908203,"jon_corzine.jpg"
"226",0.000354905147105455,0.999645113945007,"jon_kyl.jpg"
"227",1.04551754702698e-05,0.99998950958252,"jon_ossoff.jpg"
