state_long,party,name,first_name,rest_name,election_year
Alabama,dem_candidate,Clayton Suddith,Clayton,Suddith,1998
Alabama,rep_candidate,Richard Shelby,Richard,Shelby,1998
Alaska,dem_candidate,Joe Sonneman,Joe,Sonneman,1998
Alaska,rep_candidate,Frank Murkowski,Frank,Murkowski,1998
Arizona,dem_candidate,Ed Ranger,Ed,Ranger,1998
Arizona,rep_candidate,John McCain,John,McCain,1998
Arkansas,dem_candidate,Blanche Lincoln,Blanche,Lincoln,1998
Arkansas,rep_candidate,Fay Boozman,Fay,Boozman,1998
California,dem_candidate,Barbara Boxer,Barbara,Boxer,1998
California,rep_candidate,Matt Fong,Matt,Fong,1998
Colorado,dem_candidate,Dottie Lamm,Dottie,Lamm,1998
Colorado,rep_candidate,Ben Nighthorse Campbell,Ben,Campbell,1998
Connecticut,dem_candidate,Chris Dodd,Chris,Dodd,1998
Connecticut,rep_candidate,Gary Franks,Gary,Franks,1998
Florida,dem_candidate,Bob Graham,Bob,Graham,1998
Florida,rep_candidate,Charlie Crist,Charlie,Crist,1998
Georgia,dem_candidate,Michael Coles,Michael,Coles,1998
Georgia,rep_candidate,Paul Coverdell,Paul,Coverdell,1998
Hawaii,dem_candidate,Daniel Inouye,Daniel,Inouye,1998
Hawaii,rep_candidate,Crystal Young,Crystal,Young,1998
Idaho,dem_candidate,Bill Mauk,Bill,Mauk,1998
Idaho,rep_candidate,Mike Crapo,Mike,Crapo,1998
Illinois,dem_candidate,Carol Moseley Braun,Carol,Braun,1998
Illinois,rep_candidate,Peter Fitzgerald,Peter,Fitzgerald,1998
Indiana,dem_candidate,Evan Bayh,Evan,Bayh,1998
Indiana,rep_candidate,Paul Helmke,Paul,Helmke,1998
Iowa,dem_candidate,David Osterberg,David,Osterberg,1998
Iowa,rep_candidate,Chuck Grassley,Chuck,Grassley,1998
Kansas,dem_candidate,Paul Feleciano Jr.,Paul,Feleciano,1998
Kansas,rep_candidate,Sam Brownback,Sam,Brownback,1998
Kentucky,dem_candidate,Scotty Baesler,Scotty,Baesler,1998
Kentucky,rep_candidate,Jim Bunning,Jim,Bunning,1998
Louisiana,dem_candidate,John Breaux,John,Breaux,1998
Louisiana,rep_candidate,Jim Donelon,Jim,Donelon,1998
Maryland,dem_candidate,Barbara Mikulski,Barbara,Mikulski,1998
Maryland,rep_candidate,Ross Pierpont,Ross,Pierpont,1998
Missouri,dem_candidate,Jay Nixon,Jay,Nixon,1998
Missouri,rep_candidate,Kit Bond,Kit,Bond,1998
Nevada,dem_candidate,Harry Reid,Harry,Reid,1998
Nevada,rep_candidate,John Ensign,John,Ensign,1998
New Hampshire,dem_candidate,George Condodemetraky,George,Condodemetraky,1998
New Hampshire,rep_candidate,Judd Gregg,Judd,Gregg,1998
New York,dem_candidate,Chuck Schumer,Chuck,Schumer,1998
New York,rep_candidate,Al D'Amato,Al,D'Amato,1998
North Carolina,dem_candidate,John Edwards,John,Edwards,1998
North Carolina,rep_candidate,Lauch Faircloth,Lauch,Faircloth,1998
North Dakota,dem_candidate,Byron Dorgan,Byron,Dorgan,1998
North Dakota,rep_candidate,Donna Nalewaja,Donna,Nalewaja,1998
Ohio,dem_candidate,Mary Boyle,Mary,Boyle,1998
Ohio,rep_candidate,George Voinovich,George,Voinovich,1998
Oklahoma,dem_candidate,Don Carroll,Don,Carroll,1998
Oklahoma,rep_candidate,Don Nickles,Don,Nickles,1998
Oregon,dem_candidate,Ron Wyden,Ron,Wyden,1998
Oregon,rep_candidate,John Lim,John,Lim,1998
Pennsylvania,dem_candidate,Bill Lloyd,Bill,Lloyd,1998
Pennsylvania,rep_candidate,Arlen Specter,Arlen,Specter,1998
South Carolina,dem_candidate,Ernest Hollings,Ernest,Hollings,1998
South Carolina,rep_candidate,Bob Inglis,Bob,Inglis,1998
South Dakota,dem_candidate,Tom Daschle,Tom,Daschle,1998
South Dakota,rep_candidate,Ron Schmidt,Ron,Schmidt,1998
Utah,dem_candidate,Scott Leckman,Scott,Leckman,1998
Utah,rep_candidate,Bob Bennett,Bob,Bennett,1998
Vermont,dem_candidate,Patrick Leahy,Patrick,Leahy,1998
Vermont,rep_candidate,Fred Tuttle,Fred,Tuttle,1998
Washington,dem_candidate,Patty Murray,Patty,Murray,1998
Washington,rep_candidate,Linda Smith,Linda,Smith,1998
Wisconsin,dem_candidate,Russ Feingold,Russ,Feingold,1998
Wisconsin,rep_candidate,Mark Neumann,Mark,Neumann,1998
Arizona,rep_candidate,Jon Kyl,Jon,Kyl,2000
California,dem_candidate,Dianne Feinstein,Dianne,Feinstein,2000
California,rep_candidate,Tom Campbell,Tom,Campbell,2000
Connecticut,dem_candidate,Joe Lieberman,Joe,Lieberman,2000
Connecticut,rep_candidate,Philip Giordano,Philip,Giordano,2000
Delaware,dem_candidate,Tom Carper,Tom,Carper,2000
Delaware,rep_candidate,William Roth,William,Roth,2000
Florida,dem_candidate,Bill Nelson,Bill,Nelson,2000
Florida,rep_candidate,Bill McCollum,Bill,McCollum,2000
Hawaii,dem_candidate,Daniel Akaka,Daniel,Akaka,2000
Hawaii,rep_candidate,John Carroll,John,Carroll,2000
Indiana,dem_candidate,David Johnson,David,Johnson,2000
Indiana,rep_candidate,Richard Lugar,Richard,Lugar,2000
Maine,dem_candidate,Mark Lawrence,Mark,Lawrence,2000
Maine,rep_candidate,Olympia Snowe,Olympia,Snowe,2000
Maryland,dem_candidate,Paul Sarbanes,Paul,Sarbanes,2000
Maryland,rep_candidate,Paul Rappaport,Paul,Rappaport,2000
Massachusetts,dem_candidate,Ted Kennedy,Ted,Kennedy,2000
Massachusetts,rep_candidate,Jack E. Robinson III,Jack,Robinson,2000
Michigan,dem_candidate,Debbie Stabenow,Debbie,Stabenow,2000
Michigan,rep_candidate,Spencer Abraham,Spencer,Abraham,2000
Minnesota,dem_candidate,Mark Dayton,Mark,Dayton,2000
Minnesota,rep_candidate,Rod Grams,Rod,Grams,2000
Mississippi,dem_candidate,Troy Brown,Troy,Brown,2000
Mississippi,rep_candidate,Trent Lott,Trent,Lott,2000
Missouri,dem_candidate,Mel Carnahan,Mel,Carnahan,2000
Missouri,rep_candidate,John Ashcroft,John,Ashcroft,2000
Montana,dem_candidate,Brian Schweitzer,Brian,Schweitzer,2000
Montana,rep_candidate,Conrad Burns,Conrad,Burns,2000
Nebraska,dem_candidate,Ben Nelson,Ben,Nelson,2000
Nebraska,rep_candidate,Don Stenberg,Don,Stenberg,2000
Nevada,dem_candidate,Edward M. Bernstein,Edward,Bernstein,2000
Nevada,rep_candidate,John Ensign,John,Ensign,2000
New Jersey,dem_candidate,Jon Corzine,Jon,Corzine,2000
New Jersey,rep_candidate,Bob Franks,Bob,Franks,2000
New Mexico,dem_candidate,Jeff Bingaman,Jeff,Bingaman,2000
New Mexico,rep_candidate,William T. Redmond,William,Redmond,2000
New York,dem_candidate,Hillary Clinton,Hillary,Clinton,2000
New York,rep_candidate,Rick Lazio,Rick,Lazio,2000
North Dakota,dem_candidate,Kent Conrad,Kent,Conrad,2000
North Dakota,rep_candidate,Duane Sand,Duane,Sand,2000
Ohio,dem_candidate,Ted Celeste,Ted,Celeste,2000
Ohio,rep_candidate,Mike DeWine,Mike,DeWine,2000
Pennsylvania,dem_candidate,Ron Klink,Ron,Klink,2000
Pennsylvania,rep_candidate,Rick Santorum,Rick,Santorum,2000
Rhode Island,dem_candidate,Robert Weygand,Robert,Weygand,2000
Rhode Island,rep_candidate,Lincoln Chafee,Lincoln,Chafee,2000
Tennessee,dem_candidate,Jeff Clark,Jeff,Clark,2000
Tennessee,rep_candidate,Bill Frist,Bill,Frist,2000
Texas,dem_candidate,Gene Kelly,Gene,Kelly,2000
Texas,rep_candidate,Kay Bailey Hutchison,Kay,Hutchison,2000
Utah,dem_candidate,Scott Howell,Scott,Howell,2000
Utah,rep_candidate,Orrin Hatch,Orrin,Hatch,2000
Vermont,dem_candidate,Ed Flanagan,Ed,Flanagan,2000
Vermont,rep_candidate,Jim Jeffords,Jim,Jeffords,2000
Virginia,dem_candidate,Chuck Robb,Chuck,Robb,2000
Virginia,rep_candidate,George Allen,George,Allen,2000
Washington,dem_candidate,Maria Cantwell,Maria,Cantwell,2000
Washington,rep_candidate,Slade Gorton,Slade,Gorton,2000
West Virginia,dem_candidate,Robert Byrd,Robert,Byrd,2000
West Virginia,rep_candidate,David T. Gallaher,David,Gallaher,2000
Wisconsin,dem_candidate,Herb Kohl,Herb,Kohl,2000
Wisconsin,rep_candidate,John Gillespie,John,Gillespie,2000
Wyoming,dem_candidate,Mel Logan,Mel,Logan,2000
Wyoming,rep_candidate,Craig L. Thomas,Craig,Thomas,2000
Alabama,dem_candidate,Susan Parker,Susan,Parker,2002
Alabama,rep_candidate,Jeff Sessions,Jeff,Sessions,2002
Alaska,dem_candidate,Frank J. Vondersaar,Frank,Vondersaar,2002
Alaska,rep_candidate,Ted Stevens,Ted,Stevens,2002
Arkansas,dem_candidate,Mark Pryor,Mark,Pryor,2002
Arkansas,rep_candidate,Tim Hutchinson,Tim,Hutchinson,2002
Colorado,dem_candidate,Tom Strickland,Tom,Strickland,2002
Colorado,rep_candidate,Wayne Allard,Wayne,Allard,2002
Delaware,dem_candidate,Joe Biden,Joe,Biden,2002
Delaware,rep_candidate,Raymond J. Clatworthy,Raymond,Clatworthy,2002
Georgia,dem_candidate,Max Cleland,Max,Cleland,2002
Georgia,rep_candidate,Saxby Chambliss,Saxby,Chambliss,2002
Idaho,dem_candidate,Alan Blinken,Alan,Blinken,2002
Idaho,rep_candidate,Larry Craig,Larry,Craig,2002
Illinois,dem_candidate,Dick Durbin,Dick,Durbin,2002
Illinois,rep_candidate,Jim Durkin,Jim,Durkin,2002
Iowa,dem_candidate,Tom Harkin,Tom,Harkin,2002
Iowa,rep_candidate,Greg Ganske,Greg,Ganske,2002
Kansas,rep_candidate,Pat Roberts,Pat,Roberts,2002
Kentucky,dem_candidate,Lois Combs Weinberg,Lois,Weinberg,2002
Kentucky,rep_candidate,Mitch McConnell,Mitch,McConnell,2002
Louisiana,dem_candidate,Mary Landrieu,Mary,Landrieu,2002
Louisiana,rep_candidate,Suzanne Haik Terrell,Suzanne,Terrell,2002
Maine,dem_candidate,Chellie Pingree,Chellie,Pingree,2002
Maine,rep_candidate,Susan Collins,Susan,Collins,2002
Massachusetts,dem_candidate,John Kerry,John,Kerry,2002
Michigan,dem_candidate,Carl Levin,Carl,Levin,2002
Michigan,rep_candidate,Rocky Raczkowski,Rocky,Raczkowski,2002
Minnesota,dem_candidate,Walter Mondale,Walter,Mondale,2002
Minnesota,rep_candidate,Norm Coleman,Norm,Coleman,2002
Mississippi,rep_candidate,Thad Cochran,Thad,Cochran,2002
Montana,dem_candidate,Max Baucus,Max,Baucus,2002
Montana,rep_candidate,Mike Taylor,Mike,Taylor,2002
Nebraska,dem_candidate,Charlie A. Matulka,Charlie,Matulka,2002
Nebraska,rep_candidate,Chuck Hagel,Chuck,Hagel,2002
New Hampshire,dem_candidate,Jeanne Shaheen,Jeanne,Shaheen,2002
New Hampshire,rep_candidate,John E. Sununu,John,Sununu,2002
New Jersey,dem_candidate,Frank Lautenberg,Frank,Lautenberg,2002
New Jersey,rep_candidate,Doug Forrester,Doug,Forrester,2002
New Mexico,dem_candidate,Gloria Tristani,Gloria,Tristani,2002
New Mexico,rep_candidate,Pete Domenici,Pete,Domenici,2002
North Carolina,dem_candidate,Erskine Bowles,Erskine,Bowles,2002
North Carolina,rep_candidate,Elizabeth Dole,Elizabeth,Dole,2002
Oklahoma,dem_candidate,David Walters,David,Walters,2002
Oklahoma,rep_candidate,Jim Inhofe,Jim,Inhofe,2002
Oregon,dem_candidate,Bill Bradbury,Bill,Bradbury,2002
Oregon,rep_candidate,Gordon H. Smith,Gordon,Smith,2002
Rhode Island,dem_candidate,Jack Reed,Jack,Reed,2002
Rhode Island,rep_candidate,Robert Tingle,Robert,Tingle,2002
South Carolina,dem_candidate,Alex Sanders,Alex,Sanders,2002
South Carolina,rep_candidate,Lindsey Graham,Lindsey,Graham,2002
South Dakota,dem_candidate,Tim Johnson,Tim,Johnson,2002
South Dakota,rep_candidate,John Thune,John,Thune,2002
Tennessee,dem_candidate,Bob Clement,Bob,Clement,2002
Tennessee,rep_candidate,Lamar Alexander,Lamar,Alexander,2002
Texas,dem_candidate,Ron Kirk,Ron,Kirk,2002
Texas,rep_candidate,John Cornyn,John,Cornyn,2002
Virginia,rep_candidate,John Warner,John,Warner,2002
West Virginia,dem_candidate,Jay Rockefeller,Jay,Rockefeller,2002
West Virginia,rep_candidate,Jay Wolfe,Jay,Wolfe,2002
Wyoming,dem_candidate,Joyce Jansa Corcoran,Joyce,Corcoran,2002
Wyoming,rep_candidate,Mike Enzi,Mike,Enzi,2002
Alabama,dem_candidate,Wayne Sowell,Wayne,Sowell,2004
Alabama,rep_candidate,Richard Shelby,Richard,Shelby,2004
Alaska,dem_candidate,Tony Knowles,Tony,Knowles,2004
Alaska,rep_candidate,Lisa Murkowski,Lisa,Murkowski,2004
Arizona,dem_candidate,Stuart Starky,Stuart,Starky,2004
Arizona,rep_candidate,John McCain,John,McCain,2004
Arkansas,dem_candidate,Blanche Lincoln,Blanche,Lincoln,2004
Arkansas,rep_candidate,Jim Holt,Jim,Holt,2004
California,dem_candidate,Barbara Boxer,Barbara,Boxer,2004
California,rep_candidate,Bill Jones,Bill,Jones,2004
Colorado,dem_candidate,Ken Salazar,Ken,Salazar,2004
Colorado,rep_candidate,Pete Coors,Pete,Coors,2004
Connecticut,dem_candidate,Chris Dodd,Chris,Dodd,2004
Connecticut,rep_candidate,Jack Orchulli,Jack,Orchulli,2004
Florida,dem_candidate,Betty Castor,Betty,Castor,2004
Florida,rep_candidate,Mel Martinez,Mel,Martinez,2004
Georgia,dem_candidate,Denise Majette,Denise,Majette,2004
Georgia,rep_candidate,Johnny Isakson,Johnny,Isakson,2004
Hawaii,dem_candidate,Daniel Inouye,Daniel,Inouye,2004
Hawaii,rep_candidate,Campbell Cavasso,Campbell,Cavasso,2004
Idaho,rep_candidate,Mike Crapo,Mike,Crapo,2004
Illinois,dem_candidate,Barack Obama,Barack,Obama,2004
Illinois,rep_candidate,Alan Keyes,Alan,Keyes,2004
Indiana,dem_candidate,Evan Bayh,Evan,Bayh,2004
Indiana,rep_candidate,Marvin Scott,Marvin,Scott,2004
Iowa,dem_candidate,Arthur Small,Arthur,Small,2004
Iowa,rep_candidate,Chuck Grassley,Chuck,Grassley,2004
Kansas,dem_candidate,Lee Jones,Lee,Jones,2004
Kansas,rep_candidate,Sam Brownback,Sam,Brownback,2004
Kentucky,dem_candidate,Daniel Mongiardo,Daniel,Mongiardo,2004
Kentucky,rep_candidate,Jim Bunning,Jim,Bunning,2004
Maryland,dem_candidate,Barbara Mikulski,Barbara,Mikulski,2004
Maryland,rep_candidate,E. J. Pipkin,E.,Pipkin,2004
Missouri,dem_candidate,Nancy Farmer,Nancy,Farmer,2004
Missouri,rep_candidate,Kit Bond,Kit,Bond,2004
Nevada,dem_candidate,Harry Reid,Harry,Reid,2004
Nevada,rep_candidate,Richard Ziser,Richard,Ziser,2004
New Hampshire,dem_candidate,Doris Haddock,Doris,Haddock,2004
New Hampshire,rep_candidate,Judd Gregg,Judd,Gregg,2004
New York,dem_candidate,Chuck Schumer,Chuck,Schumer,2004
New York,rep_candidate,Howard Mills III,Howard,Mills,2004
North Carolina,dem_candidate,Erskine Bowles,Erskine,Bowles,2004
North Carolina,rep_candidate,Richard Burr,Richard,Burr,2004
North Dakota,dem_candidate,Byron Dorgan,Byron,Dorgan,2004
North Dakota,rep_candidate,Mike Liffrig,Mike,Liffrig,2004
Ohio,dem_candidate,Eric Fingerhut,Eric,Fingerhut,2004
Ohio,rep_candidate,George Voinovich,George,Voinovich,2004
Oklahoma,dem_candidate,Brad Carson,Brad,Carson,2004
Oklahoma,rep_candidate,Tom Coburn,Tom,Coburn,2004
Oregon,dem_candidate,Ron Wyden,Ron,Wyden,2004
Oregon,rep_candidate,Al King,Al,King,2004
Pennsylvania,dem_candidate,Joe Hoeffel,Joe,Hoeffel,2004
Pennsylvania,rep_candidate,Arlen Specter,Arlen,Specter,2004
South Carolina,dem_candidate,Inez Tenenbaum,Inez,Tenenbaum,2004
South Carolina,rep_candidate,Jim DeMint,Jim,DeMint,2004
South Dakota,dem_candidate,Tom Daschle,Tom,Daschle,2004
South Dakota,rep_candidate,John Thune,John,Thune,2004
Utah,dem_candidate,Paul Van Dam,Paul,Dam,2004
Utah,rep_candidate,Bob Bennett,Bob,Bennett,2004
Vermont,dem_candidate,Patrick Leahy,Patrick,Leahy,2004
Vermont,rep_candidate,John A. McMullen,John,McMullen,2004
Washington,dem_candidate,Patty Murray,Patty,Murray,2004
Washington,rep_candidate,George Nethercutt,George,Nethercutt,2004
Wisconsin,dem_candidate,Russ Feingold,Russ,Feingold,2004
Wisconsin,rep_candidate,Tim Michels,Tim,Michels,2004
Arizona,dem_candidate,Jim Pederson,Jim,Pederson,2006
Arizona,rep_candidate,Jon Kyl,Jon,Kyl,2006
California,dem_candidate,Dianne Feinstein,Dianne,Feinstein,2006
California,rep_candidate,Dick Mountjoy,Dick,Mountjoy,2006
Connecticut,dem_candidate,Ned Lamont,Ned,Lamont,2006
Connecticut,rep_candidate,Alan Schlesinger,Alan,Schlesinger,2006
Delaware,dem_candidate,Tom Carper,Tom,Carper,2006
Delaware,rep_candidate,Jan Ting,Jan,Ting,2006
Florida,dem_candidate,Bill Nelson,Bill,Nelson,2006
Florida,rep_candidate,Katherine Harris,Katherine,Harris,2006
Hawaii,dem_candidate,Daniel Akaka,Daniel,Akaka,2006
Hawaii,rep_candidate,Cynthia Thielen,Cynthia,Thielen,2006
Indiana,rep_candidate,Richard Lugar,Richard,Lugar,2006
Maine,dem_candidate,Jean Hay Bright,Jean,Bright,2006
Maine,rep_candidate,Olympia Snowe,Olympia,Snowe,2006
Maryland,dem_candidate,Ben Cardin,Ben,Cardin,2006
Maryland,rep_candidate,Michael Steele,Michael,Steele,2006
Massachusetts,dem_candidate,Ted Kennedy,Ted,Kennedy,2006
Massachusetts,rep_candidate,Kenneth Chase,Kenneth,Chase,2006
Michigan,dem_candidate,Debbie Stabenow,Debbie,Stabenow,2006
Michigan,rep_candidate,Mike Bouchard,Mike,Bouchard,2006
Minnesota,dem_candidate,Amy Klobuchar,Amy,Klobuchar,2006
Minnesota,rep_candidate,Mark Kennedy,Mark,Kennedy,2006
Mississippi,dem_candidate,Erik Fleming,Erik,Fleming,2006
Mississippi,rep_candidate,Trent Lott,Trent,Lott,2006
Missouri,dem_candidate,Claire McCaskill,Claire,McCaskill,2006
Missouri,rep_candidate,Jim Talent,Jim,Talent,2006
Montana,dem_candidate,Jon Tester,Jon,Tester,2006
Montana,rep_candidate,Conrad Burns,Conrad,Burns,2006
Nebraska,dem_candidate,Ben Nelson,Ben,Nelson,2006
Nebraska,rep_candidate,Pete Ricketts,Pete,Ricketts,2006
Nevada,dem_candidate,Jack Carter,Jack,Carter,2006
Nevada,rep_candidate,John Ensign,John,Ensign,2006
New Jersey,dem_candidate,Bob Menendez,Bob,Menendez,2006
New Jersey,rep_candidate,Thomas Kean Jr.,Thomas,Kean,2006
New Mexico,dem_candidate,Jeff Bingaman,Jeff,Bingaman,2006
New Mexico,rep_candidate,Allen McCulloch,Allen,McCulloch,2006
New York,dem_candidate,Hillary Clinton,Hillary,Clinton,2006
New York,rep_candidate,John Spencer,John,Spencer,2006
North Dakota,dem_candidate,Kent Conrad,Kent,Conrad,2006
North Dakota,rep_candidate,Dwight Grotberg,Dwight,Grotberg,2006
Ohio,dem_candidate,Sherrod Brown,Sherrod,Brown,2006
Ohio,rep_candidate,Mike DeWine,Mike,DeWine,2006
Pennsylvania,dem_candidate,Bob Casey Jr.,Bob,Casey,2006
Pennsylvania,rep_candidate,Rick Santorum,Rick,Santorum,2006
Rhode Island,dem_candidate,Sheldon Whitehouse,Sheldon,Whitehouse,2006
Rhode Island,rep_candidate,Lincoln Chafee,Lincoln,Chafee,2006
Tennessee,dem_candidate,Harold Ford Jr.,Harold,Ford,2006
Tennessee,rep_candidate,Bob Corker,Bob,Corker,2006
Texas,dem_candidate,Barbara Ann Radnofsky,Barbara,Radnofsky,2006
Texas,rep_candidate,Kay Bailey Hutchison,Kay,Hutchison,2006
Utah,dem_candidate,Pete Ashdown,Pete,Ashdown,2006
Utah,rep_candidate,Orrin Hatch,Orrin,Hatch,2006
Vermont,rep_candidate,Richard Tarrant,Richard,Tarrant,2006
Virginia,dem_candidate,Jim Webb,Jim,Webb,2006
Virginia,rep_candidate,George Allen,George,Allen,2006
Washington,dem_candidate,Maria Cantwell,Maria,Cantwell,2006
Washington,rep_candidate,Mike McGavick,Mike,McGavick,2006
West Virginia,dem_candidate,Robert Byrd,Robert,Byrd,2006
West Virginia,rep_candidate,John Raese,John,Raese,2006
Wisconsin,dem_candidate,Herb Kohl,Herb,Kohl,2006
Wisconsin,rep_candidate,Robert Lorge,Robert,Lorge,2006
Wyoming,dem_candidate,Dale Groutage,Dale,Groutage,2006
Wyoming,rep_candidate,Craig L. Thomas,Craig,Thomas,2006
Alabama,dem_candidate,Vivian Davis Figures,Vivian,Figures,2008
Alabama,rep_candidate,Jeff Sessions,Jeff,Sessions,2008
Alaska,dem_candidate,Mark Begich,Mark,Begich,2008
Alaska,rep_candidate,Ted Stevens,Ted,Stevens,2008
Arkansas,dem_candidate,Mark Pryor,Mark,Pryor,2008
Colorado,dem_candidate,Mark Udall,Mark,Udall,2008
Colorado,rep_candidate,Bob Schaffer,Bob,Schaffer,2008
Delaware,dem_candidate,Joe Biden,Joe,Biden,2008
Delaware,rep_candidate,Christine O'Donnell,Christine,O'Donnell,2008
Georgia,dem_candidate,Jim Martin,Jim,Martin,2008
Georgia,rep_candidate,Saxby Chambliss,Saxby,Chambliss,2008
Idaho,dem_candidate,Larry LaRocco,Larry,LaRocco,2008
Idaho,rep_candidate,Jim Risch,Jim,Risch,2008
Illinois,dem_candidate,Dick Durbin,Dick,Durbin,2008
Illinois,rep_candidate,Steve Sauerberg,Steve,Sauerberg,2008
Iowa,dem_candidate,Tom Harkin,Tom,Harkin,2008
Iowa,rep_candidate,Christopher Reed,Christopher,Reed,2008
Kansas,dem_candidate,Jim Slattery,Jim,Slattery,2008
Kansas,rep_candidate,Pat Roberts,Pat,Roberts,2008
Kentucky,dem_candidate,Bruce Lunsford,Bruce,Lunsford,2008
Kentucky,rep_candidate,Mitch McConnell,Mitch,McConnell,2008
Louisiana,dem_candidate,Mary Landrieu,Mary,Landrieu,2008
Louisiana,rep_candidate,John Kennedy,John,Kennedy,2008
Maine,dem_candidate,Tom Allen,Tom,Allen,2008
Maine,rep_candidate,Susan Collins,Susan,Collins,2008
Massachusetts,dem_candidate,John Kerry,John,Kerry,2008
Massachusetts,rep_candidate,Jeff Beatty,Jeff,Beatty,2008
Michigan,dem_candidate,Carl Levin,Carl,Levin,2008
Michigan,rep_candidate,Jack Hoogendyk,Jack,Hoogendyk,2008
Minnesota,dem_candidate,Al Franken,Al,Franken,2008
Minnesota,rep_candidate,Norm Coleman,Norm,Coleman,2008
Mississippi,dem_candidate,Erik Fleming,Erik,Fleming,2008
Mississippi,rep_candidate,Thad Cochran,Thad,Cochran,2008
Montana,dem_candidate,Max Baucus,Max,Baucus,2008
Montana,rep_candidate,Bob Kelleher,Bob,Kelleher,2008
Nebraska,dem_candidate,Scott Kleeb,Scott,Kleeb,2008
Nebraska,rep_candidate,Mike Johanns,Mike,Johanns,2008
New Hampshire,dem_candidate,Jeanne Shaheen,Jeanne,Shaheen,2008
New Hampshire,rep_candidate,John E. Sununu,John,Sununu,2008
New Jersey,dem_candidate,Frank Lautenberg,Frank,Lautenberg,2008
New Jersey,rep_candidate,Dick Zimmer,Dick,Zimmer,2008
New Mexico,dem_candidate,Tom Udall,Tom,Udall,2008
New Mexico,rep_candidate,Steve Pearce,Steve,Pearce,2008
North Carolina,dem_candidate,Kay Hagan,Kay,Hagan,2008
North Carolina,rep_candidate,Elizabeth Dole,Elizabeth,Dole,2008
