no_candidates,Republican,Democratic,Libertarian,Natural Law,Reform,Green,Marijuana Reform,Independent,Constitution,Independent American,U.S. Taxpayers,Concerned Citizens,election_year,State,Senator,Independence,DFL,IPD,"Democratic, write-in",Conservative,Democratic-NPL,Marijuana,Peace and Freedom,Veterans,Democratic-Farmer-Labor,politician,American Independent,Independent Green,Connecticut for Lieberman,Mountain,Write-in,MIP,Nebraska,Alaskan Independence,Tea,W.F.,Constitution Party,IAP,UT Justice,Marijuana[c],Country,Democratic Farmer-Labor,write-in,independent/Write-in,Legal Marijuana Now,independent,American,dem_candidate,ind_candidate,rep_candidate,green_candidate,other_candidate,lib_candidate,incumbency
2,Mike Liffrig,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,North Dakota,Byron Dorgan,NA,NA,NA,NA,NA,Byron Dorgan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Byron Dorgan,NA,Mike Liffrig,NA,NA,NA,TRUE
2,George Voinovich,Eric Fingerhut,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,Ohio,George Voinovich,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Eric Fingerhut,NA,George Voinovich,NA,NA,NA,TRUE
3,Tom Coburn,Brad Carson,NA,NA,NA,NA,NA,Sheila Bilyeu,NA,NA,NA,NA,2004,Oklahoma,Don Nickles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brad Carson,Sheila Bilyeu,Tom Coburn,NA,NA,NA,FALSE
5,Al King,Ron Wyden,NA,NA,NA,Teresa Keane,NA,NA,NA,NA,NA,NA,2004,Oregon,Ron Wyden,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ron Wyden,NA,Al King,Teresa Keane,NA,NA,TRUE
4,Arlen Specter,Joe Hoeffel,NA,NA,NA,NA,NA,NA,Jim Clymer,NA,NA,NA,2004,Pennsylvania,Arlen Specter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Joe Hoeffel,NA,Arlen Specter,NA,Jim Clymer,NA,TRUE
6,Jim DeMint,Inez Tenenbaum,NA,NA,NA,NA,NA,NA,Patrick Tyndall,NA,NA,NA,2004,South Carolina,Fritz Hollings,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Inez Tenenbaum,NA,Jim DeMint,NA,Patrick Tyndall,NA,FALSE
2,John Thune,Tom Daschle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,South Dakota,Tom Daschle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tom Daschle,NA,John Thune,NA,NA,NA,TRUE
4,Bob Bennett,Paul Van Dam,NA,NA,NA,NA,NA,NA,Gary R. Van Horn,NA,NA,NA,2004,Utah,Bob Bennett,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Paul Van Dam,NA,Bob Bennett,NA,Gary R. Van Horn,NA,TRUE
6,John A. McMullen,Patrick Leahy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,Vermont,Patrick Leahy,NA,NA,NA,NA,NA,NA,Cris Ericson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Patrick Leahy,NA,John A. McMullen,NA,Cris Ericson,NA,TRUE
4,George Nethercutt,Patty Murray,J. Mills,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,Washington,Patty Murray,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Patty Murray,NA,George Nethercutt,NA,NA,J. Mills,TRUE
4,Tim Michels,Russ Feingold,Arif Khan,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,Wisconsin,Russ Feingold,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Russ Feingold,NA,Tim Michels,NA,NA,Arif Khan,TRUE
3,Jon Kyl,Jim Pederson,Richard Mack,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,Arizona,Jon Kyl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jim Pederson,NA,Jon Kyl,NA,NA,Richard Mack,TRUE
6,Dick Mountjoy,Dianne Feinstein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,California,Dianne Feinstein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Don Grundmann,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dianne Feinstein,Don Grundmann,Dick Mountjoy,NA,NA,NA,TRUE
5,Alan Schlesinger,Ned Lamont,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,Connecticut,Joe Lieberman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Joe Lieberman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ned Lamont,Joe Lieberman,Alan Schlesinger,NA,NA,NA,TRUE
4,Jan Ting,Tom Carper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,Delaware,Tom Carper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Christine O'Donnell,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tom Carper,NA,Jan Ting,NA,NA,NA,TRUE
6,Katherine Harris,Bill Nelson,NA,NA,NA,NA,NA,Belinda Noah,NA,NA,NA,NA,2006,Florida,Bill Nelson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bill Nelson,Belinda Noah,Katherine Harris,NA,NA,NA,TRUE
3,Cynthia Thielen,Daniel Akaka,Lloyd Mallan,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,Hawaii,Daniel Akaka,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Daniel Akaka,NA,Cynthia Thielen,NA,NA,Lloyd Mallan,TRUE
2,Richard Lugar,NA,Steve Osborn,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,Indiana,Richard Lugar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Richard Lugar,NA,NA,Steve Osborn,TRUE
3,Olympia Snowe,Jean Hay Bright,NA,NA,NA,NA,NA,Bill Slavick,NA,NA,NA,NA,2006,Maine,Olympia Snowe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jean Hay Bright,Bill Slavick,Olympia Snowe,NA,NA,NA,TRUE
3,Michael Steele,Ben Cardin,NA,NA,NA,Kevin Zeese,NA,NA,NA,NA,NA,NA,2006,Maryland,Paul Sarbanes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ben Cardin,NA,Michael Steele,Kevin Zeese,NA,NA,FALSE
2,Kenneth Chase,Ted Kennedy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,Massachusetts,Ted Kennedy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ted Kennedy,NA,Kenneth Chase,NA,NA,NA,TRUE
5,Mike Bouchard,Debbie Stabenow,Leonard Schwartz,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,Michigan,Debbie Stabenow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Debbie Stabenow,NA,Mike Bouchard,NA,NA,Leonard Schwartz,TRUE
5,Mark Kennedy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,Minnesota,Mark Dayton,Robert Fitzgerald,NA,NA,NA,NA,NA,NA,NA,NA,Amy Klobuchar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Amy Klobuchar,Robert Fitzgerald,Mark Kennedy,NA,NA,NA,FALSE
3,Trent Lott,Erik Fleming,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,Mississippi,Trent Lott,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Harold Taylor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Erik Fleming,NA,Trent Lott,NA,Harold Taylor,NA,TRUE
4,Jim Talent,Claire McCaskill,Frank Gilmour,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,Missouri,Jim Talent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Claire McCaskill,NA,Jim Talent,NA,NA,Frank Gilmour,TRUE
3,Conrad Burns,Jon Tester,Stan Jones,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,Montana,Conrad Burns,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jon Tester,NA,Conrad Burns,NA,NA,Stan Jones,TRUE
2,Pete Ricketts,Ben Nelson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,Nebraska,Ben Nelson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ben Nelson,NA,Pete Ricketts,NA,NA,NA,TRUE
4,John Ensign,Jack Carter,NA,NA,NA,NA,NA,NA,David Schumann,NA,NA,NA,2006,Nevada,John Ensign,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jack Carter,NA,John Ensign,NA,David Schumann,NA,TRUE
9,Thomas Kean Jr.,Bob Menendez,Len Flynn,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,New Jersey,Bob Menendez,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bob Menendez,NA,Thomas Kean Jr.,NA,NA,Len Flynn,TRUE
2,Allen McCulloch,Jeff Bingaman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,New Mexico,Jeff Bingaman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jeff Bingaman,NA,Allen McCulloch,NA,NA,NA,TRUE
6,John Spencer,Hillary Clinton,NA,NA,NA,Howie Hawkins,NA,NA,NA,NA,NA,NA,2006,New York,Hillary Clinton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hillary Clinton,NA,John Spencer,Howie Hawkins,NA,NA,TRUE
4,Dwight Grotberg,Kent Conrad,NA,NA,NA,NA,NA,Roland Riemers,NA,NA,NA,NA,2006,North Dakota,Kent Conrad,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kent Conrad,Roland Riemers,Dwight Grotberg,NA,NA,NA,TRUE
2,Mike DeWine,Sherrod Brown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,Ohio,Mike DeWine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sherrod Brown,NA,Mike DeWine,NA,NA,NA,TRUE
2,Rick Santorum,Bob Casey Jr.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,Pennsylvania,Rick Santorum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bob Casey Jr.,NA,Rick Santorum,NA,NA,NA,TRUE
2,Lincoln Chafee,Sheldon Whitehouse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,Rhode Island,Lincoln Chafee,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sheldon Whitehouse,NA,Lincoln Chafee,NA,NA,NA,TRUE
7,Bob Corker,Harold Ford Jr.,NA,NA,NA,NA,NA,Ed Choate,NA,NA,NA,NA,2006,Tennessee,Bill Frist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Harold Ford Jr.,Ed Choate,Bob Corker,NA,NA,NA,FALSE
3,Kay Bailey Hutchison,Barbara Ann Radnofsky,Scott Jameson,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,Texas,Kay Bailey Hutchison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Barbara Ann Radnofsky,NA,Kay Bailey Hutchison,NA,NA,Scott Jameson,TRUE
6,Orrin Hatch,Pete Ashdown,NA,NA,NA,NA,NA,NA,Scott Bradley,NA,NA,NA,2006,Utah,Orrin Hatch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pete Ashdown,NA,Orrin Hatch,NA,Scott Bradley,NA,TRUE
6,Richard Tarrant,NA,NA,NA,NA,NA,NA,"c(""Bernie Sanders"", ""Cris Ericson"")",NA,NA,NA,NA,2006,Vermont,Jim Jeffords,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(""Bernie Sanders"", ""Cris Ericson"")",Richard Tarrant,NA,NA,NA,FALSE
3,George Allen,Jim Webb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,Virginia,George Allen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gail Parker,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jim Webb,Gail Parker,George Allen,NA,NA,NA,TRUE
5,Mike McGavick,Maria Cantwell,Bruce Guthrie,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,Washington,Maria Cantwell,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Maria Cantwell,NA,Mike McGavick,NA,NA,Bruce Guthrie,TRUE
3,John Raese,Robert Byrd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,West Virginia,Robert Byrd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jesse Johnson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Robert Byrd,NA,John Raese,NA,Jesse Johnson,NA,TRUE
4,Robert Lorge,Herb Kohl,NA,NA,NA,Rae Vogeler,NA,NA,NA,NA,NA,NA,2006,Wisconsin,Herb Kohl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Herb Kohl,NA,Robert Lorge,Rae Vogeler,NA,NA,TRUE
2,Craig L. Thomas,Dale Groutage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,Wyoming,Craig L. Thomas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dale Groutage,NA,Craig L. Thomas,NA,NA,NA,TRUE
2,Jeff Sessions,Vivian Davis Figures,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,Alabama,Jeff Sessions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Vivian Davis Figures,NA,Jeff Sessions,NA,NA,NA,TRUE
5,Ted Stevens,Mark Begich,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,Alaska,Ted Stevens,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bob Bird,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mark Begich,Bob Bird,Ted Stevens,NA,NA,NA,TRUE
2,NA,Mark Pryor,NA,NA,NA,Rebekah Kennedy,NA,NA,NA,NA,NA,NA,2008,Arkansas,Mark Pryor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mark Pryor,NA,NA,Rebekah Kennedy,NA,NA,TRUE
4,Bob Schaffer,Mark Udall,NA,NA,NA,NA,NA,NA,Doug Campbell,NA,NA,NA,2008,Colorado,Wayne Allard,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mark Udall,NA,Bob Schaffer,NA,Doug Campbell,NA,FALSE
2,Christine O'Donnell,Joe Biden,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,Delaware,Joe Biden,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Joe Biden,NA,Christine O'Donnell,NA,NA,NA,TRUE
3,Saxby Chambliss,Jim Martin,Allen Buckley,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,Georgia,Saxby Chambliss,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jim Martin,NA,Saxby Chambliss,NA,NA,Allen Buckley,TRUE
5,Jim Risch,Larry LaRocco,NA,NA,NA,NA,NA,Rex Rammell,NA,NA,NA,NA,2008,Idaho,Larry Craig,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Larry LaRocco,Rex Rammell,Jim Risch,NA,NA,NA,FALSE
5,Steve Sauerberg,Dick Durbin,NA,NA,NA,Kathy Cummings,NA,NA,NA,NA,NA,NA,2008,Illinois,Dick Durbin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dick Durbin,NA,Steve Sauerberg,Kathy Cummings,NA,NA,TRUE
2,Christopher Reed,Tom Harkin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,Iowa,Tom Harkin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tom Harkin,NA,Christopher Reed,NA,NA,NA,TRUE
4,Pat Roberts,Jim Slattery,Randall Hodgkinson,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,Kansas,Pat Roberts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jim Slattery,NA,Pat Roberts,NA,NA,Randall Hodgkinson,TRUE
2,Mitch McConnell,Bruce Lunsford,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,Kentucky,Mitch McConnell,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bruce Lunsford,NA,Mitch McConnell,NA,NA,NA,TRUE
5,John Kennedy,Mary Landrieu,Richard Fontanesi,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,Louisiana,Mary Landrieu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mary Landrieu,NA,John Kennedy,NA,NA,Richard Fontanesi,TRUE
2,Susan Collins,Tom Allen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,Maine,Susan Collins,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tom Allen,NA,Susan Collins,NA,NA,NA,TRUE
3,Jeff Beatty,John Kerry,Robert Underwood,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,Massachusetts,John Kerry,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,John Kerry,NA,Jeff Beatty,NA,NA,Robert Underwood,TRUE
6,Jack Hoogendyk,Carl Levin,Scott Boman,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,Michigan,Carl Levin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carl Levin,NA,Jack Hoogendyk,NA,NA,Scott Boman,TRUE
5,Norm Coleman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,Minnesota,Norm Coleman,NA,Al Franken,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dean Barkley,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Al Franken,Dean Barkley,Norm Coleman,NA,NA,NA,TRUE
2,Thad Cochran,Erik Fleming,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,Mississippi,Thad Cochran,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Erik Fleming,NA,Thad Cochran,NA,NA,NA,TRUE
2,Bob Kelleher,Max Baucus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,Montana,Max Baucus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Max Baucus,NA,Bob Kelleher,NA,NA,NA,TRUE
4,Mike Johanns,Scott Kleeb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,Nebraska,Chuck Hagel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kelly Rosberg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Scott Kleeb,NA,Mike Johanns,NA,Kelly Rosberg,NA,FALSE
