"","candidate","jpg","party"
"1","Al Franken","al_franken.jpg","DEM"
"2","Alan Blinken","alan_blinken.jpg","DEM"
"3","Alex Sanders","alex_sanders.jpg","DEM"
"4","Alexi Giannoulias","alexi_giannoulias.jpg","DEM"
"5","Alison Lundergan Grimes","alison_lundergan_grimes.jpg","DEM"
"6","Alvin Greene","alvin_greene.jpg","DEM"
"7","Amanda Curtis","amanda_curtis.jpg","DEM"
"8","Amy Klobuchar","amy_klobuchar.jpg","DEM"
"9","Andrew Rice","andrew_rice.jpg","DEM"
"10","Ann Kirkpatrick","ann_kirkpatrick.jpg","DEM"
"11","Arthur Small","NA","DEM"
"12","Barack Obama","barack_obama.jpg","DEM"
"13","Barbara Ann Radnofsky","barbara_ann_radnofsky.jpg","DEM"
"14","Barbara Boxer","barbara_boxer.jpg","DEM"
"15","Barbara Mikulski","barbara_mikulski.jpg","DEM"
"16","Ben Cardin","ben_cardin.jpg","DEM"
"17","Ben Nelson","ben_nelson.jpg","DEM"
"18","Beto O'Rourke","beto_orourke.jpg","DEM"
"19","Bill Bradbury","bill_bradbury.jpg","DEM"
"20","Bill Lloyd","bill_lloyd.jpg","DEM"
"21","Bill Nelson","bill_nelson.jpg","DEM"
"22","Blanche Lincoln","blanche_lincoln.jpg","DEM"
"23","Bob Casey Jr.","bob_casey_jr.jpg","DEM"
"24","Bob Clement","bob_clement.jpg","DEM"
"25","Bob Conley","bob_conley.jpg","DEM"
"26","Bob Kerrey","bob_kerrey.jpg","DEM"
"27","Bob Menendez","bob_menendez.jpg","DEM"
"28","Bob Tuke","bob_tuke.jpeg","DEM"
"29","Brad Ellsworth","brad_ellsworth.jpg","DEM"
"30","Brad Hutto","brad_hutto.jpg","DEM"
"31","Brian Schweitzer","brian_schweitzer.jpg","DEM"
"32","Bruce Braley","bruce_braley.jpg","DEM"
"33","Bruce Lunsford","bruce_lunsford.jpeg","DEM"
"34","Byron Dorgan","byron_dorgan.jpg","DEM"
"35","Carl Levin","carl_levin.jpg","DEM"
"36","Carol Moseley Braun","carol_m_braun.jpg","DEM"
"37","Catherine Cortez Masto","catherine_c_masto.jpg","DEM"
"38","Charles Melancon","charles_melancon.jpg","DEM"
"39","Chellie Pingree","chellie_pingree.jpg","DEM"
"40","Chris Coons","chris_coons.jpg","DEM"
"41","Chris Dodd","christopher_dodd.jpg","DEM"
"42","Chris Murphy","chris_murphy.jpg","DEM"
"43","Chris Rothfuss","chris_rothfuss.jpg","DEM"
"44","Chris Van Hollen","chris_van_hollen.jpg","DEM"
"45","Chuck Robb","chuck_robb.jpeg","DEM"
"46","Chuck Schumer","chuck_schumer.jpg","DEM"
"47","Claire McCaskill","claire_mccaskill.jpg","DEM"
"48","Cory Booker",NA,"DEM"
"49","Cynthia Dill","cynthia_dill.jpg","DEM"
"50","Daniel Mongiardo","daniel_mongiardo.jpg","DEM"
"51","David Baria","david_baria.jpg","DEM"
"52","David Johnson","david_johnson.jpg","DEM"
"53","David Walters","david_walters.jpg","DEM"
"54","Debbie Stabenow","debbie_stabenow.jpg","DEM"
"55","Deborah Ross","deborah_k_ross.jpg","DEM"
"56","Denise Majette","denise_majette.jpg","DEM"
"57","Dianne Feinstein","dianne_feinstein.jpg","DEM"
"58","Dick Durbin","dick_durbin.jpg","DEM"
"59","Ed Flanagan","ed_flanagan.jpg","DEM"
"60","Ed Markey",NA,"DEM"
"61","Edward M. Bernstein","edward_m_bernstein.jpg","DEM"
"62","Elaine Marshall","elaine_marshall.jpg","DEM"
"63","Elizabeth Warren","elizabeth_warren.jpg","DEM"
"64","Eric Fingerhut","eric_fingerhut.jpg","DEM"
"65","Ernest Hollings",NA,"DEM"
"66","Erskine Bowles","erskine_bowles.jpg","DEM"
"67","Evan Bayh","evan_bayh.jpg","DEM"
"68","Foster Campbell","foster_campbell.jpg","DEM"
"69","Frank Lautenberg","frank_lautenberg.jpg","DEM"
"70","Gary Peters","gary_peters.jpg","DEM"
"71","Gene Kelly","gene_kelly.jpg","DEM"
"72","Gloria Tristani","gloria_tristani.jpg","DEM"
"73","Gordon Ball","gordon_ball.jpg","DEM"
"74","Harold Ford Jr.","harold_ford_jr.jpg","DEM"
"75","Harry Reid","harry_reid.jpg","DEM"
"76","Heidi Heitkamp","heidi_heitkamp.jpg","DEM"
"77","Herb Kohl","herb_kohl.jpg","DEM"
"78","Hillary Clinton","hillary_clinton.jpg","DEM"
"79","Inez Tenenbaum","inez_tenenbaum.jpg","DEM"
"80","Jack Carter","jack_carter.jpg","DEM"
"81","Jack Conway","jack_conway.jpg","DEM"
"82","Jack Reed","jack_reed.jpg","DEM"
"83","Jacky Rosen","jacky_rosen.jpg","DEM"
"84","Jane Raybould","jane_raybould.jpg","DEM"
"85","Jason Kander","jason_kander.jpg","DEM"
"86","Jay Nixon","jay_nixon.jpg","DEM"
"87","Jay Williams","jay_williams.jpg","DEM"
"88","Jean Carnahan","jean_carnahan.jpg","DEM"
"89","Jean Hay Bright","jean_hay_bright.jpg","DEM"
"90","Jeanne Shaheen","jeanne_shaheen.jpg","DEM"
"91","Jeff Bingaman","jeff_bingaman.jpg","DEM"
"92","Jeff Clark","jeff_clark.jpg","DEM"
"93","Jeff Merkley","jeff_merkley.jpg","DEM"
"94","Jim Barksdale","jim_barksdale.jpg","DEM"
"95","Jim Gray","jim_gray.jpg","DEM"
"96","Jim Martin","jim_martin.png","DEM"
"97","Jim Pederson","jim_pederson.jpg","DEM"
"98","Jim Rogers","jim_rogers.jpg","DEM"
"99","Jim Slattery","jim_slattery.jpg","DEM"
"100","Jim Webb","jim_webb.jpg","DEM"
"101","Joe Biden","joe_biden.jpg","DEM"
"102","Joe Donnelly","joe_donnelly.jpg","DEM"
"103","Joe Lieberman","joe_lieberman.jpg","DEM"
"104","Joe Manchin","joe_manchin.jpg","DEM"
"105","John Edwards","john_edwards.jpg","DEM"
"106","John Kerry","john_kerry.jpg","DEM"
"107","Jon Corzine","jon_corzine.jpg","DEM"
"108","Jon Tester","jon_tester.jpg","DEM"
"109","Kay Hagan","kay_hagan.jpg","DEM"
"110","Ken Salazar","ken_salazar.jpg","DEM"
"111","Kent Conrad","kent_conrad.jpg","DEM"
"112","Kirsten Gillibrand","kirsten_gillibrand.jpg","DEM"
"113","Kyrsten Sinema","kyrsten_sinema.jpg","DEM"
"114","Larry LaRocco",NA,"DEM"
"115","Lee Fisher","lee_fisher.jpg","DEM"
"116","Lee Jones",NA,"DEM"
"117","Lois Combs Weinberg","lois_combs_weinberg.jpg","DEM"
"118","Maggie Hassan","maggie_hassan.jpg","DEM"
"119","Maria Cantwell","maria_cantwell.jpg","DEM"
"120","Mark Begich","mark_begich.jpg","DEM"
"121","Mark Clayton","mark_clayton.jpg","DEM"
"122","Mark Dayton","mark_dayton.jpg","DEM"
"123","Mark Pryor","mark_pryor.jpg","DEM"
"124","Mark Udall","mark_udall.jpg","DEM"
"125","Mark Warner","mark_warner.jpg","DEM"
"126","Martha Coakley",NA,"DEM"
"127","Martin Heinrich","martin_heinrich.jpg","DEM"
"128","Mary Boyle","mary_oboyle.jpg","DEM"
"129","Mary Landrieu","mary_landrieu.jpg","DEM"
"130","Max Baucus","max_baucus.jpg","DEM"
"131","Max Cleland","max_cleland.jpg","DEM"
"132","Mazie Hirono","mazie_hirono.jpg","DEM"
"133","Mel Carnahan","mel_carnahan.jpg","DEM"
"134","Mel Logan","mel_logan.jpg","DEM"
"135","Michael Bennet","michael_bennet.jpg","DEM"
"136","Michael Coles","michael_coles.jpg","DEM"
"137","Michael Thurmond","michael_thurmond.jpg","DEM"
"138","Michelle Nunn","michelle_nunn.jpg","DEM"
"139","Misty K. Snow","misty_snow.jpg","DEM"
"140","Nancy Farmer","nancy_farmer.jpg","DEM"
"141","Ned Lamont","ned_lamont.jpg","DEM"
"142","Patrick Leahy","patrick_leahy.jpg","DEM"
"143","Patrick Murphy","patrick_murphy.jpg","DEM"
"144","Patty Judge","patty_judge.jpg","DEM"
"145","Patty Murray","patty_murray.jpg","DEM"
"146","Paul Hodes",NA,"DEM"
"147","Paul Sadler","paul_sadler.jpg","DEM"
"148","Paul Sarbanes","paul_sarbanes.jpg","DEM"
"149","Paul Van Dam","paul_van_dam.jpg","DEM"
"150","Pete Ashdown","pete_ashdown.jpg","DEM"
"151","Phil Bredesen","phil_bredesen.jpg","DEM"
"152","Richard Blumenthal","richard_blumenthal.jpg","DEM"
"153","Richard Carmona","richard_carmona.jpg","DEM"
"154","Rick Noriega","rick_noriega.jpg","DEM"
"155","Rick Weiland","rick_weiland.jpg","DEM"
"156","Robert Weygand","robert_weygand.jpg","DEM"
"157","Robin Carnahan","robin_carnahan.jpg","DEM"
"158","Rodney Glassman","rodney_glassman.jpg","DEM"
"159","Ron Kirk","ron_kirk.jpg","DEM"
"160","Ron Klink","ronald_klink.jpg","DEM"
"161","Ron Wyden","ron_wyden.jpg","DEM"
"162","Ronnie Musgrove",NA,"DEM"
"163","Roxanne Conlin","roxanne_conlin.jpg","DEM"
"164","Russ Feingold","russ_feingold.jpg","DEM"
"165","Sam Granato","sam_granato.jpg","DEM"
"166","Scott Howell","scott_howell.jpg","DEM"
"167","Scott Kleeb","scott_kleeb.jpg","DEM"
"168","Scotty Baesler","scotty_baesler.jpg","DEM"
"169","Sheldon Whitehouse","sheldon_whitehouse.jpg","DEM"
"170","Shelley Berkley","shelley_berkley.jpg","DEM"
"171","Shenna Bellows","shenna_bellows.jpg","DEM"
"172","Sherrod Brown","sherrod_brown.jpg","DEM"
"173","Susan Parker","susan_parker.png","DEM"
"174","Tammy Baldwin","tammy_baldwin.jpg","DEM"
"175","Tammy Duckworth","tammy_duckworth.jpg","DEM"
"176","Ted Celeste","ted_celeste.jpg","DEM"
"177","Ted Kennedy","ted_kennedy.jpg","DEM"
"178","Ted Strickland","ted_strickland.jpg","DEM"
"179","Thomas Dixon","thomas_dixon.jpg","DEM"
"180","Tim Johnson","tim_johnson.jpg","DEM"
"181","Tim Kaine","tim_kaine.jpg","DEM"
"182","Tom Allen","tom_allen.jpeg","DEM"
"183","Tom Carper","tom_carper.jpg","DEM"
"184","Tom Daschle","tom_daschle.jpg","DEM"
"185","Tom Harkin","tom_harkin.jpg","DEM"
"186","Tom Strickland","tom_strickland.jpg","DEM"
"187","Tom Sullivan","tom_sullivan.jpg","DEM"
"188","Tom Udall","tom_udall.jpg","DEM"
"189","Tony Knowles","tony_knowles.jpg","DEM"
"190","Troy Brown","troy_brown.jpg","DEM"
"191","Walter Mondale","walter_mondale.jpg","DEM"
"192","William G. Barnes","william_g_barnes.jpg","DEM"
"193","Zell Miller","zell_miller.jpg","DEM"
"194","Al D'Amato","al_damato.jpg","REP"
"195","Alan Keyes","alan_keyes.jpg","REP"
"196","Alan Schlesinger","alan_schlesinger.jpg","REP"
"197","Allen McCulloch","allen_mcculloch.jpg","REP"
"198","Allen Weh","allen_weh.jpg","REP"
"199","Arlen Specter","arlen_specter.jpg","REP"
"200","Barry Hinckley","barry_hinckley.jpg","REP"
"201","Bill Cassidy","bill_cassidy.jpg","REP"
"202","Bill Frist","bill_frist.jpg","REP"
"203","Bill McCollum","bill_mccollum.jpg","REP"
"204","Bob Bennett","bob_bennett.jpg","REP"
"205","Bob Corker","bob_corker.jpg","REP"
"206","Bob Franks","bob_franks.jpg","REP"
"207","Bob Hugin","bob_hugin.jpg","REP"
"208","Bob Inglis","bob_inglis.jpg","REP"
"209","Bob Schaffer","bob_schaffer.jpg","REP"
"210","Brian Herr","brian_herr.jpg","REP"
"211","Charles E. Summers, Jr.","charles_e_summers_jr.jpg","REP"
"212","Chele Chiavacci Farley","chele_chiavacci_farley.jpg","REP"
"213","Chris Vance","chris_vance.jpg","REP"
"214","Christine O'Donnell","christine_odonnell.jpg","REP"
"215","Christopher Reed","christopher_reed.jpg","REP"
"216","Chuck Grassley","chuck_grassley.jpg","REP"
"217","Conrad Burns","conrad_burns.jpg","REP"
"218","Corey Stewart","corey_stewart.jpg","REP"
"219","Cory Gardner","cory_gardner.jpeg","REP"
"220","Craig L. Thomas","craig_l_thomas.jpg","REP"
"221","Dan Bongino","dan_bongino.jpg","REP"
"222","Dan Carter","dan_carter.jpg","REP"
"223","Dan Coats","dan_coats.jpg","REP"
"224","Dan Sullivan","dan_sullivan.jpg","REP"
"225","Darryl Glenn","darryl_glenn.jpg","REP"
"226","David Perdue","david_perdue.jpeg","REP"
"227","David Vitter","david_vitter.jpg","REP"
"228","Dean Heller","dean_heller.jpg","REP"
"229","Deb Fischer","deb_fischer.jpg","REP"
"230","Denny Rehberg","denny_rehberg.jpg","REP"
"231","Dick Zimmer","dick_zimmer.jpg","REP"
"232","Dino Rossi","dino_rossi.jpg","REP"
"233","Don Stenberg","don_stenberg.jpg","REP"
"234","Doug Forrester","doug_forrester.jpg","REP"
"235","Duane Sand","duane_sand.jpg","REP"
"236","E. J. Pipkin","e_j_pipkin.jpg","REP"
"237","Ed Gillespie","ed_gillespie.jpg","REP"
"238","Elizabeth Dole","elizabeth_dole.jpg","REP"
"239","Elizabeth Emken","elizabeth_emken.jpg","REP"
"240","Eric Wargotz","eric_wargotz.jpg","REP"
"241","Fay Boozman","fay_boozman.jpg","REP"
"242","Geoff Diehl","geoff_diehl.jpg","REP"
"243","George Allen","george_allen.jpg","REP"
"244","George Nethercutt","george_nethercutt.jpg","REP"
"245","George Voinovich","george_voinovich.jpg","REP"
"246","Gordon H. Smith","gordon_h_smith.jpg","REP"
"247","Greg Ganske","greg_ganske.jpg","REP"
"248","Heather Wilson","heather_wilson.jpg","REP"
"249","Howard Mills III","howard_mills_III.jpg","REP"
"250","Jack E. Robinson III","jack_e_robinson.jpg","REP"
"251","Jack Hoogendyk","jack_hoogendyk.jpg","REP"
"252","Jack Orchulli","jack_orchulli.jpg","REP"
"253","Jan Ting","jan_ting.jpg","REP"
"254","Jeff Beatty","jeff_beatty.jpg","REP"
"255","Jeff Bell","jeff_bell.jpg","REP"
"256","Jeff Flake","jeff_flake.jpg","REP"
"257","Jeff Sessions","jeff_sessions.jpg","REP"
"258","Jim Bunning","jim_bunning.jpg","REP"
"259","Jim DeMint","jim_demint.jpg","REP"
"260","Jim Durkin","jim_durkin.jpg","REP"
"261","Jim Gilmore","jim_gilmore.jpg","REP"
"262","Jim Holt","jim_holt.jpg","REP"
"263","Jim Huffman","james_huffman.jpg","REP"
"264","Jim Inhofe","jim_inhofe.jpg","REP"
"265","Jim Jeffords","jim_jeffords.jpg","REP"
"266","Jim Newberger","jim_newberger.jpg","REP"
"267","Jim Oberweis","jim_oberweis.jpg","REP"
"268","Jim Renacci","jim_renacci.jpg","REP"
"269","Jim Risch","jim_risch.jpg","REP"
"270","Jim Talent","jim_talent.jpg","REP"
"271","Joe Heck","joe_heck.jpg","REP"
"272","Joe Kyrillos","joe_kyrillos.jpg","REP"
"273","Joel Dykstra","joel_dykstra.jpg","REP"
"274","John Ashcroft","john_ashcroft.jpg","REP"
"275","John Boozman","john_boozman.jpg","REP"
"276","John Cornyn","john_cornyn.jpg","REP"
"277","John E. Sununu","john_e_sununu.jpg","REP"
"278","John Ensign","john_ensign.jpg","REP"
"279","John Gillespie","john_gillespie.jpg","REP"
"280","John James","john_james.jpg","REP"
"281","John Kennedy","john_kennedy.jpg","REP"
"282","John McCain","john_mccain.jpg","REP"
"283","John Raese","john_raese.jpg","REP"
"284","John Thune","john_thune.jpg","REP"
"285","Johnny Isakson","johnny_isakson.jpg","REP"
"286","Jon Kyl","jon_kyl.jpg","REP"
"287","Joni Ernst","joni_ernst.jpg","REP"
"288","Josh Hawley","josh_hawley.jpg","REP"
"289","Josh Mandel","josh_mandel.jpg","REP"
"290","Kathy Szeliga","kathy_szeliga.jpg","REP"
"291","Kay Bailey Hutchison","kay_bailey_hutchison.jpg","REP"
"292","Kelly Ayotte","kelly_ayotte.jpg","REP"
"293","Ken Buck","ken_buck.jpg","REP"
"294","Kenneth Chase",NA,"REP"
"295","Kevin Cramer","kevin_cramer.jpg","REP"
"296","Kit Bond","kit_bond.jpg","REP"
"297","Kurt Bills","kurt_bills.jpg","REP"
"298","Lamar Alexander","lamar_alexander.jpg","REP"
"299","Larry Craig","larry_craig.jpg","REP"
"300","Lauch Faircloth","lauch_faircloth.jpg","REP"
"301","Leah Vukmir","leah_vukmir.jpg","REP"
"302","Len Britton",NA,"REP"
"303","Lincoln Chafee","lincoln_chafee.jpg","REP"
"304","Linda Lingle","linda_lingle.jpg","REP"
"305","Linda McMahon","linda_mcmahon.jpg","REP"
"306","Linda Smith","linda_smith.jpg","REP"
"307","Lindsey Graham","lindsey_graham.jpg","REP"
"308","Lisa Murkowski","lisa_murkowski.jpg","REP"
"309","Lou Barletta","lou_barletta.jpg","REP"
"310","Mack Mattingly","mack_mattingly.jpg","REP"
"311","Marco Rubio","marco_rubio.jpg","REP"
"312","Mark Kennedy","mark_kennedy.jpg","REP"
"313","Mark Kirk","mark_kirk.jpg","REP"
"314","Mark Neumann","mark_neumann.jpg","REP"
"315","Marsha Blackburn","marsha_blackburn.jpg","REP"
"316","Martha McSally","martha_mcsally.jpg","REP"
"317","Marvin Scott","marvin_scott.jpg","REP"
"318","Matt Fong","matt_fong.jpg","REP"
"319","Matt Rosendale","matt_rosendale.jpg","REP"
"320","Matthew Corey","matthew_corey.jpg","REP"
"321","Michael Baumgartner","michael_baumgartner.jpg","REP"
"322","Michael Steele","michael_steele.jpg","REP"
"323","Mick Rich","mick_rich.jpg","REP"
"324","Mike Bouchard","mike_bouchard.jpg","REP"
"325","Mike Braun","mike_braun.jpg","REP"
"326","Mike Crapo","mike_crapo.jpg","REP"
"327","Mike DeWine","mike_dewine.jpg","REP"
"328","Mike Enzi","mike_enzi.jpg","REP"
"329","Mike Johanns","mike_johanns.jpg","REP"
"330","Mike Lee","mike_lee.jpg","REP"
"331","Mike Liffrig","mike_liffrig.jpg","REP"
"332","Mike McFadden","mike_mcfadden.jpg","REP"
"333","Mike McGavick","mike_mcgavick.jpg","REP"
"334","Mike Rounds","mike_rounds.jpg","REP"
"335","Mike Taylor","mike_taylor.jpg","REP"
"336","Mitch McConnell","mitch_mcconnell.jpg","REP"
"337","Monica Wehby","monica_wehby.jpeg","REP"
"338","Norm Coleman","norm_coleman.jpg","REP"
"339","Olympia Snowe","olympia_snowe.jpg","REP"
"340","Orrin Hatch","orrin_hatch.jpg","REP"
"341","Pat Roberts","pat_roberts.jpg","REP"
"342","Patrick Morrisey","patrick_morrisey.jpg","REP"
"343","Paul Coverdell","paul_d_coverdell.jpg","REP"
"344","Paul Rappaport","paul_rappaport.jpg","REP"
"345","Pete Coors","pete_coors.jpg","REP"
"346","Pete Domenici","pete_domenici.jpg","REP"
"347","Pete Hoekstra","pete_hoekstra.jpg","REP"
"348","Peter Fitzgerald","peter_fitzgerald.jpg","REP"
"349","Philip Giordano","philip_giordano.jpg","REP"
"350","Rand Paul","rand_paul.jpg","REP"
"351","Richard Burr","richard_burr.jpg","REP"
"352","Richard Lugar","richard_lugar.JPG","REP"
"353","Richard Mourdock","richard_mourdock.jpg","REP"
"354","Richard Shelby","richard_shelby.jpg","REP"
"355","Richard Ziser","richard_ziser.jpg","REP"
"356","Rick Lazio","rick_lazio.jpg","REP"
"357","Rick Santorum","rick_santorum.jpg","REP"
"358","Rick Scott","rick_scott.jpg","REP"
"359","Rob Portman","rob_portman.jpg","REP"
"360","Robert Flanders","robert_flanders.jpg","REP"
"361","Robert Lorge","robert_lorge.jpg","REP"
"362","Robert Tingle","robert_tingle.jpg","REP"
"363","Rocky Raczkowski","rocky_raczkowski.jpg","REP"
"364","Rod Grams","rod_grams.jpg","REP"
"365","Roger Wicker","roger_f_wicker.jpg","REP"
"366","Ron Johnson","ron_johnson.jpg","REP"
"367","Roy Blunt","roy_blunt.jpg","REP"
"368","Sam Brownback","sam_brownback.jpg","REP"
"369","Saxby Chambliss","saxby_chambliss.jpg","REP"
"370","Scott Brown","scott_brown.jpg","REP"
"371","Scott Milne","scott_milne.jpg","REP"
"372","Sharron Angle","sharron_angle.jpg","REP"
"373","Slade Gorton","slade_gorton.jpg","REP"
"374","Spencer Abraham","spencer_abraham.jpg","REP"
"375","Steve Daines","steve_daines.jpg","REP"
"376","Steve Pearce","steve_pearce.jpg","REP"
"377","Steve Sauerberg","steve_sauerberg.jpg","REP"
"378","Susan Collins","susan_collins.jpg","REP"
"379","Susan Hutchison","susan_hutchison.jpg","REP"
"380","Suzanne Haik Terrell","suzanne_haik_terrell.jpg","REP"
"381","Ted Cruz","ted_cruz.jpg","REP"
"382","Ted Stevens","ted_stevens.jpg","REP"
"383","Terri Lynn Land","terri_lynn_land.jpg","REP"
"384","Thom Tillis","thom_tillis.jpg","REP"
"385","Thomas Kean Jr.","thomas_kean_jr.jpg","REP"
"386","Tim Hutchinson","timothy_hutchinson.jpg","REP"
"387","Tim Michels","tim_michels.jpg","REP"
"388","Tim Scott","tim_scott.jpg","REP"
"389","Todd Akin","todd_akin.jpg","REP"
"390","Todd Young","todd_young.jpg","REP"
"391","Tom Campbell","tom_campbell.jpg","REP"
"392","Tom Coburn","tom_coburn.jpg","REP"
"393","Tom Cotton","tom_cotton.jpg","REP"
"394","Tom Smith","tom_smith.jpg","REP"
"395","Tommy Thompson","tommy_thompson.jpg","REP"
"396","Tony Campbell","tony_campbell.jpg","REP"
"397","Trent Lott","trent_lott.jpg","REP"
"398","Wayne Allard","wayne_allard.jpg","REP"
"399","Wendy Long","wendy_e_long.jpg","REP"
"400","William Roth","william_roth.jpg","REP"
"401","William T. Redmond","william_t_redmond.jpg","REP"
